worker,schema_index,family,schema,max_lag,branch_count,window,window_start,regime,horizon_ratio,horizon_bin,noise,true_radius,true_class,estimated_order,recovered_radius,recovered_class,radius_error,class_correct,forecast_nrmse,forecast_success,signal_rms
20,12252,finite_horizon,31:1378756;32:4290831028;33:2757512,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,1e-05,0.999999421765,ringing,1,1.14777729032,monotone,0.147777868557,0,18.1494722939,0,3.14518476292
20,12252,finite_horizon,31:1378756;32:4290831028;33:2757512,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,1e-08,0.999999421765,ringing,1,1.14777519527,monotone,0.1477757735,0,18.1486268252,0,3.14518476292
20,12252,finite_horizon,31:1378756;32:4290831028;33:2757512,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,0,0.999999421765,ringing,1,1.1477751921,monotone,0.147775770338,0,18.148625411,0,3.14518476292
20,12252,finite_horizon,31:1378756;32:4290831028;33:2757512,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,0.001,0.999999421765,ringing,1,1.14718027438,monotone,0.147180852618,0,17.8909783027,0,3.14518476292
18,10543,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0.001,0.963057039234,alternating,2,1.14938622184,alternating,0.186329182602,1,10.7246328958,0,0.981041237497
29,11583,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0.001,0.963057039234,alternating,2,1.14933940368,alternating,0.18628236445,1,10.7060239237,0,0.981041237497
24,5990,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0.001,0.963057039234,alternating,2,1.14924186646,alternating,0.186184827226,1,10.6969439374,0,0.981041237497
3,6481,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-05,0.963057039234,alternating,2,1.14903767594,alternating,0.185980636707,1,10.6436929097,0,0.981041237497
26,7967,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-08,0.963057039234,alternating,2,1.14903586714,alternating,0.185978827911,1,10.6433093343,0,0.981041237497
12,15168,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-08,0.963057039234,alternating,2,1.14903586663,alternating,0.185978827397,1,10.6433091355,0,0.981041237497
18,10543,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-08,0.963057039234,alternating,2,1.14903586529,alternating,0.185978826058,1,10.6433089584,0,0.981041237497
29,11583,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0,0.963057039234,alternating,2,1.14903586287,alternating,0.185978823632,1,10.6433084283,0,0.981041237497
26,7967,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0,0.963057039234,alternating,2,1.14903586287,alternating,0.185978823632,1,10.6433084283,0,0.981041237497
24,5990,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0,0.963057039234,alternating,2,1.14903586287,alternating,0.185978823632,1,10.6433084283,0,0.981041237497
22,18103,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0,0.963057039234,alternating,2,1.14903586287,alternating,0.185978823632,1,10.6433084283,0,0.981041237497
18,10543,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0,0.963057039234,alternating,2,1.14903586287,alternating,0.185978823632,1,10.6433084283,0,0.981041237497
12,15168,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0,0.963057039234,alternating,2,1.14903586287,alternating,0.185978823632,1,10.6433084283,0,0.981041237497
3,6481,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0,0.963057039234,alternating,2,1.14903586287,alternating,0.185978823632,1,10.6433084283,0,0.981041237497
24,5990,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-08,0.963057039234,alternating,2,1.14903586133,alternating,0.185978822092,1,10.6433081074,0,0.981041237497
29,11583,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-08,0.963057039234,alternating,2,1.14903585958,alternating,0.185978820342,1,10.6433077507,0,0.981041237497
22,18103,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-08,0.963057039234,alternating,2,1.14903585783,alternating,0.185978818597,1,10.6433073284,0,0.981041237497
3,6481,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-08,0.963057039234,alternating,2,1.14903585749,alternating,0.185978818252,1,10.6433072606,0,0.981041237497
18,10543,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-05,0.963057039234,alternating,2,1.14903582233,alternating,0.185978783101,1,10.6433068416,0,0.981041237497
24,5990,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-05,0.963057039234,alternating,2,1.1490343028,alternating,0.18597726357,1,10.6429562097,0,0.981041237497
26,7967,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-05,0.963057039234,alternating,2,1.14903392471,alternating,0.185976885481,1,10.6428970431,0,0.981041237497
29,11583,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-05,0.963057039234,alternating,2,1.14903245344,alternating,0.185975414206,1,10.6425327895,0,0.981041237497
22,18103,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-05,0.963057039234,alternating,2,1.14903066275,alternating,0.18597362352,1,10.6421774696,0,0.981041237497
12,15168,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0.001,0.963057039234,alternating,2,1.14903418512,alternating,0.185977145886,1,10.6421250473,0,0.981041237497
12,15168,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,1e-05,0.963057039234,alternating,2,1.14903010979,alternating,0.185973070556,1,10.6420516486,0,0.981041237497
3,6481,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0.001,0.963057039234,alternating,2,1.14898329193,alternating,0.185926252695,1,10.6291118838,0,0.981041237497
22,18103,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0.001,0.963057039234,alternating,2,1.14882840645,alternating,0.185771367219,1,10.5981853511,0,0.981041237497
26,7967,random_split,4:4;5:3;6:42,6,49,8,6,post_lag,1.33333333333,1_to_2,0.001,0.963057039234,alternating,2,1.14832382579,alternating,0.18526678656,1,10.480993379,0,0.981041237497
11,11940,finite_horizon,31:1832058;32:4289471122;33:3664116,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,0.001,0.999999231674,ringing,1,1.11576551997,monotone,0.115766288293,0,8.07005590795,0,3.12722185438
11,11940,finite_horizon,31:1832058;32:4289471122;33:3664116,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,1e-05,0.999999231674,ringing,1,1.1155841719,monotone,0.115584940223,0,8.03189735676,0,3.12722185438
11,11940,finite_horizon,31:1832058;32:4289471122;33:3664116,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,1e-08,0.999999231674,ringing,1,1.11558224749,monotone,0.115583015813,0,8.03146256432,0,3.12722185438
11,11940,finite_horizon,31:1832058;32:4289471122;33:3664116,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,0,0.999999231674,ringing,1,1.11558224588,monotone,0.115583014202,0,8.03146223117,0,3.12722185438
22,3218,random_split,2:2;3:2;4:2;6:4;7:7;9:4,9,21,8,9,post_lag,0.888888888889,0.5_to_1,1e-08,0.67544843684,ringing,1,1.12295308423,alternating,0.447504647394,0,7.4456888009,0,0.00481577776841
22,3218,random_split,2:2;3:2;4:2;6:4;7:7;9:4,9,21,8,9,post_lag,0.888888888889,0.5_to_1,0,0.67544843684,ringing,1,1.12295308331,alternating,0.447504646472,0,7.44568865303,0,0.00481577776841
22,3218,random_split,2:2;3:2;4:2;6:4;7:7;9:4,9,21,8,9,post_lag,0.888888888889,0.5_to_1,1e-05,0.67544843684,ringing,1,1.12295199263,alternating,0.447503555792,0,7.44550838283,0,0.00481577776841
22,3218,random_split,2:2;3:2;4:2;6:4;7:7;9:4,9,21,8,9,post_lag,0.888888888889,0.5_to_1,0.001,0.67544843684,ringing,1,1.12264726786,alternating,0.44719883102,0,7.4047897137,0,0.00481577776841
7,16389,random_split,2:3;5:5;6:2;7:8,7,18,8,7,post_lag,1.14285714286,1_to_2,1e-05,0.802902958296,ringing,1,1.11848288865,alternating,0.315579930351,0,4.93974559483,0,0.0930631998415
7,16389,random_split,2:3;5:5;6:2;7:8,7,18,8,7,post_lag,1.14285714286,1_to_2,0,0.802902958296,ringing,1,1.11848277608,alternating,0.315579817784,0,4.93969940399,0,0.0930631998415
7,16389,random_split,2:3;5:5;6:2;7:8,7,18,8,7,post_lag,1.14285714286,1_to_2,1e-08,0.802902958296,ringing,1,1.11848277476,alternating,0.315579816467,0,4.93969922206,0,0.0930631998415
7,16389,random_split,2:3;5:5;6:2;7:8,7,18,8,7,post_lag,1.14285714286,1_to_2,0.001,0.802902958296,ringing,1,1.11821031816,alternating,0.315307359867,0,4.91181343491,0,0.0930631998415
0,6033,finite_horizon,31:2329917;32:4287977545;33:4659834,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,1e-05,0.999999022905,ringing,1,1.0860408543,monotone,0.0860418313972,0,3.55653166983,0,3.119801106
0,6033,finite_horizon,31:2329917;32:4287977545;33:4659834,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,1e-08,0.999999022905,ringing,1,1.08603835103,monotone,0.0860393281241,0,3.55628892898,0,3.119801106
0,6033,finite_horizon,31:2329917;32:4287977545;33:4659834,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,0,0.999999022905,ringing,1,1.08603834811,monotone,0.086039325207,0,3.556288626,0,3.119801106
0,6033,finite_horizon,31:2329917;32:4287977545;33:4659834,33,4294967296,32,33,post_lag,0.969696969697,0.5_to_1,0.001,0.999999022905,ringing,1,1.08601033755,monotone,0.0860113146414,0,3.55491885826,0,3.119801106
10,9784,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0.001,0.77994143121,ringing,1,1.09280189025,alternating,0.312860459038,0,2.72232341748,0,0.0743921260225
8,13479,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0.001,0.77994143121,ringing,1,1.09261648344,alternating,0.312675052225,0,2.70983984856,0,0.0743921260225
12,3404,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0.001,0.77994143121,ringing,1,1.09263956757,alternating,0.312698136357,0,2.70948941351,0,0.0743921260225
24,14567,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-05,0.77994143121,ringing,1,1.09262564464,alternating,0.312684213432,0,2.70882618368,0,0.0743921260225
12,3404,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-05,0.77994143121,ringing,1,1.09262437725,alternating,0.312682946037,0,2.70873913464,0,0.0743921260225
10,9784,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-08,0.77994143121,ringing,1,1.09262417717,alternating,0.312682745961,0,2.70872343929,0,0.0743921260225
24,14567,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0,0.77994143121,ringing,1,1.09262417422,alternating,0.312682743007,0,2.70872324535,0,0.0743921260225
19,10794,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0,0.77994143121,ringing,1,1.09262417422,alternating,0.312682743007,0,2.70872324535,0,0.0743921260225
12,3404,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0,0.77994143121,ringing,1,1.09262417422,alternating,0.312682743007,0,2.70872324535,0,0.0743921260225
10,9784,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0,0.77994143121,ringing,1,1.09262417422,alternating,0.312682743007,0,2.70872324535,0,0.0743921260225
8,13479,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0,0.77994143121,ringing,1,1.09262417422,alternating,0.312682743007,0,2.70872324535,0,0.0743921260225
6,8627,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0,0.77994143121,ringing,1,1.09262417422,alternating,0.312682743007,0,2.70872324535,0,0.0743921260225
6,8627,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-08,0.77994143121,ringing,1,1.09262417363,alternating,0.312682742417,0,2.70872321301,0,0.0743921260225
24,14567,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-08,0.77994143121,ringing,1,1.09262417374,alternating,0.312682742526,0,2.70872318902,0,0.0743921260225
19,10794,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-08,0.77994143121,ringing,1,1.09262417266,alternating,0.312682741449,0,2.70872311124,0,0.0743921260225
8,13479,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-08,0.77994143121,ringing,1,1.09262417167,alternating,0.312682740458,0,2.70872307644,0,0.0743921260225
12,3404,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-08,0.77994143121,ringing,1,1.0926241712,alternating,0.312682739991,0,2.70872306113,0,0.0743921260225
10,9784,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-05,0.77994143121,ringing,1,1.09262356396,alternating,0.31268213275,0,2.70868746214,0,0.0743921260225
6,8627,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-05,0.77994143121,ringing,1,1.09262354188,alternating,0.312682110668,0,2.70868484111,0,0.0743921260225
8,13479,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-05,0.77994143121,ringing,1,1.09262231183,alternating,0.312680880617,0,2.70862232494,0,0.0743921260225
19,10794,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-05,0.77994143121,ringing,1,1.0926197054,alternating,0.312678274191,0,2.70843765562,0,0.0743921260225
24,14567,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0.001,0.77994143121,ringing,1,1.09260561039,alternating,0.312664179175,0,2.70806574584,0,0.0743921260225
6,8627,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0.001,0.77994143121,ringing,1,1.09257689905,alternating,0.312635467839,0,2.70255126237,0,0.0743921260225
31,12412,random_split,2:3;5:6;6:1;7:6,7,16,8,7,post_lag,1.14285714286,1_to_2,0.001,0.811721032706,ringing,1,1.06736112547,alternating,0.255640092769,0,2.69398735607,0,0.108022820661
19,10794,random_split,2:3;5:6;6:2;7:4,7,15,8,7,post_lag,1.14285714286,1_to_2,0.001,0.77994143121,ringing,1,1.09228905312,alternating,0.312347621912,0,2.6850279774,0,0.0743921260225
31,12412,random_split,2:3;5:6;6:1;7:6,7,16,8,7,post_lag,1.14285714286,1_to_2,0,0.811721032706,ringing,1,1.06715262304,alternating,0.255431590335,0,2.68188786267,0,0.108022820661
31,12412,random_split,2:3;5:6;6:1;7:6,7,16,8,7,post_lag,1.14285714286,1_to_2,1e-08,0.811721032706,ringing,1,1.06715262285,alternating,0.255431590139,0,2.68188785739,0,0.108022820661
31,12412,random_split,2:3;5:6;6:1;7:6,7,16,8,7,post_lag,1.14285714286,1_to_2,1e-05,0.811721032706,ringing,1,1.06715207187,alternating,0.255431039168,0,2.68184510103,0,0.108022820661
9,5696,random_split,2:2;3:2;4:3;7:8,7,15,8,7,post_lag,1.14285714286,1_to_2,0.001,0.700787314664,ringing,1,1.06356146044,alternating,0.362774145775,0,2.66526601448,0,0.0153537573707
9,5696,random_split,2:2;3:2;4:3;7:8,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-08,0.700787314664,ringing,1,1.06351039949,alternating,0.362723084827,0,2.66108634214,0,0.0153537573707
9,5696,random_split,2:2;3:2;4:3;7:8,7,15,8,7,post_lag,1.14285714286,1_to_2,0,0.700787314664,ringing,1,1.06351039904,alternating,0.362723084376,0,2.66108631226,0,0.0153537573707
9,5696,random_split,2:2;3:2;4:3;7:8,7,15,8,7,post_lag,1.14285714286,1_to_2,1e-05,0.700787314664,ringing,1,1.06350988595,alternating,0.362722571282,0,2.66104308824,0,0.0153537573707
13,938,random_split,3:1;4:4;5:5;6:22;7:1;8:30,8,63,8,8,post_lag,1,1_to_2,0,0.877910945383,alternating,1,1.05488613478,alternating,0.176975189399,1,2.33710364444,0,0.16035730693
13,938,random_split,3:1;4:4;5:5;6:22;7:1;8:30,8,63,8,8,post_lag,1,1_to_2,1e-08,0.877910945383,alternating,1,1.05488613385,alternating,0.176975188463,1,2.33710360504,0,0.16035730693
13,938,random_split,3:1;4:4;5:5;6:22;7:1;8:30,8,63,8,8,post_lag,1,1_to_2,1e-05,0.877910945383,alternating,1,1.05488574471,alternating,0.176974799326,1,2.33707501447,0,0.16035730693
13,938,random_split,3:1;4:4;5:5;6:22;7:1;8:30,8,63,8,8,post_lag,1,1_to_2,0.001,0.877910945383,alternating,1,1.05487955521,alternating,0.176968609828,1,2.33446257346,0,0.16035730693
10,13533,random_split,2:2;4:4;5:6;6:1;7:5;8:1;9:1;11:4,11,24,8,11,post_lag,0.727272727273,0.5_to_1,0.001,0.739913299656,ringing,1,1.06870488702,alternating,0.328791587368,0,2.27063528845,0,0.0112143531378
10,13533,random_split,2:2;4:4;5:6;6:1;7:5;8:1;9:1;11:4,11,24,8,11,post_lag,0.727272727273,0.5_to_1,0,0.739913299656,ringing,1,1.06867201471,alternating,0.328758715059,0,2.2693156446,0,0.0112143531378
10,13533,random_split,2:2;4:4;5:6;6:1;7:5;8:1;9:1;11:4,11,24,8,11,post_lag,0.727272727273,0.5_to_1,1e-08,0.739913299656,ringing,1,1.06867201178,alternating,0.328758712124,0,2.26931549892,0,0.0112143531378
10,13533,random_split,2:2;4:4;5:6;6:1;7:5;8:1;9:1;11:4,11,24,8,11,post_lag,0.727272727273,0.5_to_1,1e-05,0.739913299656,ringing,1,1.0686703641,alternating,0.328757064447,0,2.26924478712,0,0.0112143531378
10,13543,random_split,2:2;4:3;5:6;6:3;7:6;8:4;9:8,9,32,8,9,post_lag,0.888888888889,0.5_to_1,1e-08,0.73993649323,ringing,1,1.06703597661,alternating,0.327099483377,0,1.94857378515,0,0.0206705479179
10,13543,random_split,2:2;4:3;5:6;6:3;7:6;8:4;9:8,9,32,8,9,post_lag,0.888888888889,0.5_to_1,0,0.73993649323,ringing,1,1.06703597601,alternating,0.327099482784,0,1.94857374378,0,0.0206705479179
10,13543,random_split,2:2;4:3;5:6;6:3;7:6;8:4;9:8,9,32,8,9,post_lag,0.888888888889,0.5_to_1,1e-05,0.73993649323,ringing,1,1.0670348772,alternating,0.327098383972,0,1.9485269739,0,0.0206705479179
10,13543,random_split,2:2;4:3;5:6;6:3;7:6;8:4;9:8,9,32,8,9,post_lag,0.888888888889,0.5_to_1,0.001,0.73993649323,ringing,1,1.06702382109,alternating,0.327087327862,0,1.94721999321,0,0.0206705479179
15,8773,random_split,2:2;4:2;5:5;6:6;7:16,7,31,8,7,post_lag,1.14285714286,1_to_2,1e-05,0.780886173443,ringing,1,1.04442932313,alternating,0.263543149691,0,1.89401276824,0,0.0698182525198
15,8773,random_split,2:2;4:2;5:5;6:6;7:16,7,31,8,7,post_lag,1.14285714286,1_to_2,0,0.780886173443,ringing,1,1.04442894793,alternating,0.263542774483,0,1.89399597822,0,0.0698182525198
15,8773,random_split,2:2;4:2;5:5;6:6;7:16,7,31,8,7,post_lag,1.14285714286,1_to_2,1e-08,0.780886173443,ringing,1,1.04442894679,alternating,0.26354277335,0,1.89399594585,0,0.0698182525198
15,8773,random_split,2:2;4:2;5:5;6:6;7:16,7,31,8,7,post_lag,1.14285714286,1_to_2,0.001,0.780886173443,ringing,1,1.04434526219,alternating,0.263459088747,0,1.89121431254,0,0.0698182525198
6,2425,random_split,2:2;4:4;5:6;6:1;7:5;8:1;9:1;10:1;11:2,11,23,8,11,post_lag,0.727272727273,0.5_to_1,0.001,0.728213403144,ringing,1,1.07542347231,alternating,0.347210069171,0,1.83717524651,0,0.00992582754318
6,2425,random_split,2:2;4:4;5:6;6:1;7:5;8:1;9:1;10:1;11:2,11,23,8,11,post_lag,0.727272727273,0.5_to_1,0,0.728213403144,ringing,1,1.07526420568,alternating,0.347050802536,0,1.8322573013,0,0.00992582754318
