family,regime,window,noise,horizon_bin,count,class_accuracy,forecast_success_rate,median_radius_error,median_forecast_nrmse,p90_forecast_nrmse
finite_horizon,origin,8,0,0.5_to_1,41032,0.0,0.0,0.00582359531774,0.650686178585,0.721013820211
finite_horizon,origin,8,0,1_to_2,15458,0.10143614956656748,0.0,0.883938915323,0.295517659331,0.496230502918
finite_horizon,origin,8,0,lt_0.5,91271,0.0,0.054628523846566815,0.000569465085686,0.535948080724,0.559058119786
finite_horizon,origin,8,0.001,0.5_to_1,41032,0.0,0.0,0.00590419782782,0.651072280063,0.721443728376
finite_horizon,origin,8,0.001,1_to_2,15458,0.10143614956656748,0.0,0.883219535764,0.295517659337,0.496230503039
finite_horizon,origin,8,0.001,lt_0.5,91271,0.0,0.054628523846566815,0.00181272351552,0.536126136446,0.559291428262
finite_horizon,origin,8,1e-05,0.5_to_1,41032,0.0,0.0,0.00582178413762,0.650698837068,0.721025225329
finite_horizon,origin,8,1e-05,1_to_2,15458,0.10143614956656748,0.0,0.88393225437,0.295517659331,0.496230502919
finite_horizon,origin,8,1e-05,lt_0.5,91271,0.0,0.054628523846566815,0.000569110220323,0.535938359433,0.559043839423
finite_horizon,origin,8,1e-08,0.5_to_1,41032,0.0,0.0,0.0058236077088,0.650686231776,0.721013841909
finite_horizon,origin,8,1e-08,1_to_2,15458,0.10143614956656748,0.0,0.883938908634,0.295517659331,0.496230502918
finite_horizon,origin,8,1e-08,lt_0.5,91271,0.0,0.054628523846566815,0.000569484232383,0.535948084145,0.559058115455
finite_horizon,origin,16,0,0.5_to_1,81233,0.0,0.0,0.000661749537967,0.767696613981,0.979793976776
finite_horizon,origin,16,0,1_to_2,41032,0.012234353675180347,0.0,0.880747834899,0.479533537859,0.591320368397
finite_horizon,origin,16,0,ge_2,15458,0.14484409367317894,0.13643420882390994,0.805997186684,0.249145780585,0.554264304133
finite_horizon,origin,16,0,lt_0.5,10038,0.0,0.0,0.000271825200197,0.771067200205,0.792129828745
finite_horizon,origin,16,0.001,0.5_to_1,81233,0.0,0.0,0.000813694927266,0.767782199586,0.979809925652
finite_horizon,origin,16,0.001,1_to_2,41032,0.012234353675180347,0.0,0.880897052861,0.479533537859,0.591320368397
finite_horizon,origin,16,0.001,ge_2,15458,0.14484409367317894,0.13643420882390994,0.804890824917,0.249145780585,0.554264304133
finite_horizon,origin,16,0.001,lt_0.5,10038,0.0,0.0,0.000454418755239,0.771193981533,0.792100843694
finite_horizon,origin,16,1e-05,0.5_to_1,81233,0.0,0.0,0.000660573517409,0.767695690772,0.979794797455
finite_horizon,origin,16,1e-05,1_to_2,41032,0.012234353675180347,0.0,0.880751570271,0.479533537859,0.591320368397
finite_horizon,origin,16,1e-05,ge_2,15458,0.14484409367317894,0.13643420882390994,0.805987378595,0.249145780585,0.554264304133
finite_horizon,origin,16,1e-05,lt_0.5,10038,0.0,0.0,0.000271732287853,0.771070460995,0.792128176831
finite_horizon,origin,16,1e-08,0.5_to_1,81233,0.0,0.0,0.000661756788117,0.767696609654,0.979793985949
finite_horizon,origin,16,1e-08,1_to_2,41032,0.012234353675180347,0.0,0.880747831982,0.479533537859,0.591320368397
finite_horizon,origin,16,1e-08,ge_2,15458,0.14484409367317894,0.13643420882390994,0.805997177101,0.249145780585,0.554264304133
finite_horizon,origin,16,1e-08,lt_0.5,10038,0.0,0.0,0.00027181767784,0.771067203438,0.792129826111
finite_horizon,origin,32,0,0.5_to_1,10038,0.0,0.0,0.000501366825576,0.879440842098,1.02427051948
finite_horizon,origin,32,0,1_to_2,81233,0.00040623884381962996,0.0,0.908334578316,0.666679934654,0.78739228564
finite_horizon,origin,32,0,ge_2,56490,0.08704195432819968,0.11531244468047443,0.660613049732,0.441139522188,0.601818189067
finite_horizon,origin,32,0.001,0.5_to_1,10038,0.0,0.0,0.00079199720778,0.879447568311,1.02425073109
finite_horizon,origin,32,0.001,1_to_2,81233,0.0006770647396993832,0.0,0.908550470847,0.666679934654,0.78739228564
finite_horizon,origin,32,0.001,ge_2,56490,0.08704195432819968,0.11531244468047443,0.660930934075,0.441139522188,0.601818189067
finite_horizon,origin,32,1e-05,0.5_to_1,10038,0.0,0.0,0.000500828642543,0.879441910459,1.02427052771
finite_horizon,origin,32,1e-05,1_to_2,81233,0.00040623884381962996,0.0,0.908328977835,0.666679934654,0.78739228564
finite_horizon,origin,32,1e-05,ge_2,56490,0.08704195432819968,0.11531244468047443,0.66061261143,0.441139522188,0.601818189067
finite_horizon,origin,32,1e-08,0.5_to_1,10038,0.0,0.0,0.000501364868738,0.879440842836,1.02427051982
finite_horizon,origin,32,1e-08,1_to_2,81233,0.00040623884381962996,0.0,0.908334601371,0.666679934654,0.78739228564
finite_horizon,origin,32,1e-08,ge_2,56490,0.08704195432819968,0.11531244468047443,0.660613053828,0.441139522188,0.601818189067
finite_horizon,origin,64,0,1_to_2,10038,0.0,0.0,0.974556927085,0.728765433839,1.0
finite_horizon,origin,64,0,ge_2,137723,0.07553567668435919,0.10337416408297816,0.588139626,0.540923408127,0.778041240116
finite_horizon,origin,64,0.001,1_to_2,10038,0.001394700139470014,0.0,0.970731133512,0.728765433839,1.0
finite_horizon,origin,64,0.001,ge_2,137723,0.07560828619765762,0.10337416408297816,0.589663426476,0.540923355619,0.778041240116
finite_horizon,origin,64,1e-05,1_to_2,10038,0.0,0.0,0.974570985725,0.728765433839,1.0
finite_horizon,origin,64,1e-05,ge_2,137723,0.07553567668435919,0.10337416408297816,0.588133172509,0.54092342101,0.778041240116
finite_horizon,origin,64,1e-08,1_to_2,10038,0.0,0.0,0.974556938826,0.728765433839,1.0
finite_horizon,origin,64,1e-08,ge_2,137723,0.07553567668435919,0.10337416408297816,0.588139623355,0.540923408112,0.778041240116
finite_horizon,post_lag,8,0,0.5_to_1,41032,0.012234353675180347,0.0,0.00689602637443,1.11025016776,1.19358253951
finite_horizon,post_lag,8,0,1_to_2,15458,0.14484409367317894,0.033186699443653774,0.525430317776,0.506134302653,0.841450761306
finite_horizon,post_lag,8,0,lt_0.5,91271,0.0,0.0,0.000569465085688,1.03396167567,1.06566783495
finite_horizon,post_lag,8,0.001,0.5_to_1,41032,0.012234353675180347,0.0,0.00697200975404,1.11061433151,1.19417307113
finite_horizon,post_lag,8,0.001,1_to_2,15458,0.15409496700737482,0.040108681588821325,0.520896165594,0.506134271036,0.841450697665
finite_horizon,post_lag,8,0.001,lt_0.5,91271,0.0,0.0,0.000678006030321,1.03397224086,1.0677484688
finite_horizon,post_lag,8,1e-05,0.5_to_1,41032,0.012234353675180347,0.0,0.00689479660643,1.11024300641,1.19357279527
finite_horizon,post_lag,8,1e-05,1_to_2,15458,0.14484409367317894,0.033186699443653774,0.525430382914,0.506134302196,0.841450760519
finite_horizon,post_lag,8,1e-05,lt_0.5,91271,0.0,0.0,0.000568957332564,1.03396233241,1.06567402021
finite_horizon,post_lag,8,1e-08,0.5_to_1,41032,0.012234353675180347,0.0,0.00689602427993,1.11025015912,1.19358253853
finite_horizon,post_lag,8,1e-08,1_to_2,15458,0.14484409367317894,0.033186699443653774,0.525430319967,0.506134302652,0.841450761305
finite_horizon,post_lag,8,1e-08,lt_0.5,91271,0.0,0.0,0.000569464989288,1.03396167507,1.06566783739
finite_horizon,post_lag,16,0,0.5_to_1,81233,0.0019327120751418759,0.0,0.000695194471892,1.032693393,1.06997793636
finite_horizon,post_lag,16,0,1_to_2,41032,0.03238935465002925,0.0,0.250163393597,0.760582696935,0.973508530994
finite_horizon,post_lag,16,0,ge_2,15458,0.4850562815370682,0.33141415448311556,0.193581938386,0.170478847861,0.775474619784
finite_horizon,post_lag,16,0,lt_0.5,10038,0.0,0.0,0.000271825200197,1.02828068374,1.03829475733
finite_horizon,post_lag,16,0.001,0.5_to_1,81233,0.0019327120751418759,0.0,0.000699577045829,1.03267952537,1.0700050148
finite_horizon,post_lag,16,0.001,1_to_2,41032,0.03243809709495028,0.0,0.250109172458,0.760583581497,0.973508564029
finite_horizon,post_lag,16,0.001,ge_2,15458,0.4850562815370682,0.3385949023159529,0.19341216384,0.170178757185,0.775474692504
finite_horizon,post_lag,16,0.001,lt_0.5,10038,0.0,0.0,0.00028523486497,1.02827589037,1.03831569786
finite_horizon,post_lag,16,1e-05,0.5_to_1,81233,0.0019327120751418759,0.0,0.000695086266708,1.03269294635,1.06997833227
finite_horizon,post_lag,16,1e-05,1_to_2,41032,0.03238935465002925,0.0,0.250160631457,0.760582699168,0.973508532319
finite_horizon,post_lag,16,1e-05,ge_2,15458,0.4850562815370682,0.33141415448311556,0.193580606534,0.170474946399,0.775474620768
finite_horizon,post_lag,16,1e-05,lt_0.5,10038,0.0,0.0,0.000271963025259,1.02828087386,1.03829566646
finite_horizon,post_lag,16,1e-08,0.5_to_1,81233,0.0019327120751418759,0.0,0.000695194377652,1.03269339219,1.06997793736
finite_horizon,post_lag,16,1e-08,1_to_2,41032,0.03238935465002925,0.0,0.250163390429,0.760582696934,0.973508530994
finite_horizon,post_lag,16,1e-08,ge_2,15458,0.4850562815370682,0.33141415448311556,0.193581936797,0.170478844604,0.775474619785
finite_horizon,post_lag,16,1e-08,lt_0.5,10038,0.0,0.0,0.000271825537339,1.02828068352,1.03829475495
finite_horizon,post_lag,32,0,0.5_to_1,10038,0.0031878860330743176,0.0,0.513191427756,0.204399404742,0.256217286752
finite_horizon,post_lag,32,0,1_to_2,81233,0.00853101572021223,0.0,0.138993935311,0.985860868648,1.00284142041
finite_horizon,post_lag,32,0,ge_2,56490,0.3565763852009205,0.20881571959638875,0.132682554807,0.478017419466,0.856257850934
finite_horizon,post_lag,32,0.001,0.5_to_1,10038,0.0031878860330743176,0.0,0.513171134571,0.204399404742,0.256217286752
finite_horizon,post_lag,32,0.001,1_to_2,81233,0.00853101572021223,0.0,0.138985528167,0.985860051544,1.00284110444
finite_horizon,post_lag,32,0.001,ge_2,56490,0.35540803682067623,0.2082492476544521,0.132819732263,0.477933300043,0.856257799324
finite_horizon,post_lag,32,1e-05,0.5_to_1,10038,0.0031878860330743176,0.0,0.513197394655,0.204399404742,0.256217286752
finite_horizon,post_lag,32,1e-05,1_to_2,81233,0.00853101572021223,0.0,0.138994333087,0.985860860769,1.002841477
finite_horizon,post_lag,32,1e-05,ge_2,56490,0.3565763852009205,0.20881571959638875,0.132680495465,0.478015058424,0.856257838114
finite_horizon,post_lag,32,1e-08,0.5_to_1,10038,0.0031878860330743176,0.0,0.513191431334,0.204399404742,0.256217286752
finite_horizon,post_lag,32,1e-08,1_to_2,81233,0.00853101572021223,0.0,0.13899393496,0.985860868646,1.00284142048
finite_horizon,post_lag,32,1e-08,ge_2,56490,0.3565763852009205,0.20881571959638875,0.132682552862,0.478017416113,0.856257850934
finite_horizon,post_lag,64,0,1_to_2,10038,0.0031878860330743176,0.0,0.020604011273,0.210054729643,0.290491552554
finite_horizon,post_lag,64,0,ge_2,137723,0.25774198935544534,0.14018718732528335,0.0697487057159,0.669210434887,0.993539324585
finite_horizon,post_lag,64,0.001,1_to_2,10038,0.0031878860330743176,0.0,0.0207588607147,0.210068225888,0.290491765174
finite_horizon,post_lag,64,0.001,ge_2,137723,0.25771294555012597,0.1401436216173043,0.0698255822893,0.669210474656,0.99353936577
finite_horizon,post_lag,64,1e-05,1_to_2,10038,0.0031878860330743176,0.0,0.0206035286566,0.210054729643,0.290491551149
finite_horizon,post_lag,64,1e-05,ge_2,137723,0.25774198935544534,0.14018718732528335,0.0697488741014,0.669210431721,0.993539325047
finite_horizon,post_lag,64,1e-08,1_to_2,10038,0.0031878860330743176,0.0,0.0206040125658,0.210054729643,0.290491552554
finite_horizon,post_lag,64,1e-08,ge_2,137723,0.25774198935544534,0.14018718732528335,0.0697487041758,0.669210434893,0.993539324586
immediate,origin,8,0,ge_2,17556,1.0,1.0,0.00770040249844,7.06701664043e-05,7.06701664043e-05
immediate,origin,8,0.001,ge_2,17556,1.0,1.0,0.00839752744149,8.01096080238e-05,0.00108522871617
immediate,origin,8,1e-05,ge_2,17556,1.0,1.0,0.00770064471477,7.06742595414e-05,7.12185907784e-05
immediate,origin,8,1e-08,ge_2,17556,1.0,1.0,0.00770040389129,7.06701820931e-05,7.06707216203e-05
immediate,origin,16,0,ge_2,17556,1.0,1.0,1.13316776984e-06,1.01228167896e-10,1.01228167896e-10
immediate,origin,16,0.001,ge_2,17556,1.0,1.0,0.0971694015204,7.76909602735e-06,7.77367574529e-06
immediate,origin,16,1e-05,ge_2,17556,0.9998860788334473,1.0,0.00732885192742,1.21628427355e-06,1.22290009522e-06
immediate,origin,16,1e-08,ge_2,17556,1.0,1.0,1.17800170496e-06,1.09857228305e-10,2.36980429135e-10
immediate,origin,32,0,ge_2,17556,1.0,1.0,1.12295536053e-06,2.93538109005e-14,2.93538109005e-14
immediate,origin,32,0.001,ge_2,17556,1.0,1.0,0.0971681527251,1.75784217079e-10,1.757884616e-10
immediate,origin,32,1e-05,ge_2,17556,1.0,1.0,0.0971701305433,1.75784271204e-10,1.7578431561e-10
immediate,origin,32,1e-08,ge_2,17556,1.0,1.0,0.00734408625616,5.78513999746e-11,5.78515954865e-11
immediate,origin,64,0,ge_2,17556,1.0,1.0,0.0971701371937,5.56507933455e-14,5.56507933455e-14
immediate,origin,64,0.001,ge_2,17556,1.0,1.0,0.0971725963594,5.56507933455e-14,5.56507933455e-14
immediate,origin,64,1e-05,ge_2,17556,1.0,1.0,0.0971701136716,5.56507933455e-14,5.56507933455e-14
immediate,origin,64,1e-08,ge_2,17556,1.0,1.0,0.0971701371688,5.56507933455e-14,5.56507933455e-14
immediate,post_lag,8,0,ge_2,17556,1.0,1.0,0.00189226394156,2.00452809705e-05,2.00452809705e-05
immediate,post_lag,8,0.001,ge_2,17556,1.0,1.0,0.0399343083065,0.000727909154375,0.000742669397472
immediate,post_lag,8,1e-05,ge_2,17556,1.0,1.0,0.00189199140178,2.00442916353e-05,2.07180683894e-05
immediate,post_lag,8,1e-08,ge_2,17556,1.0,1.0,0.00189226339387,2.00452781395e-05,2.0045961167e-05
immediate,post_lag,16,0,ge_2,17556,1.0,1.0,6.82448817457e-08,7.61513445699e-12,7.61513445699e-12
immediate,post_lag,16,0.001,ge_2,17556,1.0,1.0,0.0401770952502,7.13869011899e-06,7.16794365467e-06
immediate,post_lag,16,1e-05,ge_2,17556,1.0,1.0,0.00178242839883,3.83622043465e-07,3.90435497917e-07
immediate,post_lag,16,1e-08,ge_2,17556,1.0,1.0,5.54803089359e-07,7.76630742914e-11,1.97942344277e-10
immediate,post_lag,32,0,ge_2,17556,1.0,1.0,6.75827412366e-08,7.35210611408e-14,7.35210611408e-14
immediate,post_lag,32,0.001,ge_2,17556,1.0,1.0,0.0401838267686,2.0590023658e-10,2.06135411155e-10
immediate,post_lag,32,1e-05,ge_2,17556,1.0,1.0,0.0401827549972,2.05899140311e-10,2.05901556501e-10
immediate,post_lag,32,1e-08,ge_2,17556,1.0,1.0,0.00178199427455,2.02681606591e-11,2.0268387123e-11
immediate,post_lag,64,0,ge_2,17556,1.0,1.0,0.0401827521125,1.49131222644e-13,1.49131222644e-13
immediate,post_lag,64,0.001,ge_2,17556,1.0,1.0,0.0401840967219,1.49131222644e-13,1.49131222646e-13
immediate,post_lag,64,1e-05,ge_2,17556,1.0,1.0,0.0401827776379,1.49131222644e-13,1.49131222644e-13
immediate,post_lag,64,1e-08,ge_2,17556,1.0,1.0,0.0401827521075,1.49131222644e-13,1.49131222644e-13
random_split,origin,8,0,0.5_to_1,84409,0.1617718489734507,0.4988686040588089,0.708336594324,0.101414203597,0.233535974456
random_split,origin,8,0,1_to_2,46474,0.1809183629556311,0.5012910444549641,0.663946030173,0.101239787463,0.324117483347
random_split,origin,8,0,ge_2,4217,0.3635285748162201,0.5854873132558691,0.390370570165,0.067106353823,0.320642258096
random_split,origin,8,0,lt_0.5,14832,0.12216828478964402,0.4515237324703344,0.77899022077,0.110257848495,0.21714873635
random_split,origin,8,0.001,0.5_to_1,84409,0.16179554312928715,0.4988330628250542,0.708367619301,0.101423349975,0.233535974456
random_split,origin,8,0.001,1_to_2,46474,0.17992856220682532,0.5000430348151654,0.663675897676,0.101323759046,0.324090433039
random_split,origin,8,0.001,ge_2,4217,0.3635285748162201,0.5854873132558691,0.390760733529,0.0668064807629,0.320642258099
random_split,origin,8,0.001,lt_0.5,14832,0.12216828478964402,0.4515237324703344,0.779183382844,0.110257848484,0.21714873635
random_split,origin,8,1e-05,0.5_to_1,84409,0.16176000189553247,0.4988686040588089,0.708332887525,0.101414203727,0.233535974456
random_split,origin,8,1e-05,1_to_2,46474,0.1809183629556311,0.5012910444549641,0.6639402986,0.101239787472,0.324117483345
random_split,origin,8,1e-05,ge_2,4217,0.3635285748162201,0.5854873132558691,0.390373699789,0.0671034085795,0.320642258096
random_split,origin,8,1e-05,lt_0.5,14832,0.12216828478964402,0.4515237324703344,0.778987292372,0.110257848496,0.21714873635
random_split,origin,8,1e-08,0.5_to_1,84409,0.1617718489734507,0.4988686040588089,0.708336597861,0.101414203597,0.233535974456
random_split,origin,8,1e-08,1_to_2,46474,0.1809183629556311,0.5012910444549641,0.663946033694,0.101239787463,0.324117483347
random_split,origin,8,1e-08,ge_2,4217,0.3635285748162201,0.5854873132558691,0.390370573833,0.0671063506912,0.320642258096
random_split,origin,8,1e-08,lt_0.5,14832,0.12216828478964402,0.4515237324703344,0.778990224065,0.110257848495,0.21714873635
random_split,origin,16,0,0.5_to_1,14832,0.12270765911542611,0.7967233009708737,0.799194016043,0.0480007491356,0.132815445317
random_split,origin,16,0,1_to_2,84409,0.16869054247769788,0.8202916750583469,0.72913469214,0.0372066713287,0.139429751252
random_split,origin,16,0,ge_2,50691,0.20630881221518613,0.7708666232664576,0.624309565864,0.0322270859033,0.226359764305
random_split,origin,16,0.001,0.5_to_1,14832,0.12264023732470335,0.7965884573894283,0.799019662768,0.0480349905069,0.133024852201
random_split,origin,16,0.001,1_to_2,84409,0.16853653046476086,0.8202679809025104,0.72913912285,0.0372257170107,0.139493515368
random_split,origin,16,0.001,ge_2,50691,0.2036850723008029,0.7709652601053442,0.625307082372,0.0323622550986,0.226352806541
random_split,origin,16,1e-05,0.5_to_1,14832,0.12270765911542611,0.7967233009708737,0.799194914092,0.0480007491356,0.132815445317
random_split,origin,16,1e-05,1_to_2,84409,0.16869054247769788,0.8202916750583469,0.729135908366,0.0372066713294,0.139429751252
random_split,origin,16,1e-05,ge_2,50691,0.20634826695074077,0.7708863506342348,0.624309799946,0.0322305209925,0.226359764462
random_split,origin,16,1e-08,0.5_to_1,14832,0.12270765911542611,0.7967233009708737,0.799194018637,0.0480007491356,0.132815445317
random_split,origin,16,1e-08,1_to_2,84409,0.16869054247769788,0.8202916750583469,0.729134691092,0.0372066713287,0.139429751252
random_split,origin,16,1e-08,ge_2,50691,0.20630881221518613,0.7708666232664576,0.624309564458,0.0322270907567,0.226359764324
random_split,origin,32,0,1_to_2,14832,0.1281688241639698,0.9715480043149946,0.796844822259,0.00787451433485,0.0526993830325
random_split,origin,32,0,ge_2,135100,0.21191709844559586,0.9421983715766099,0.687907494372,0.0037815450875,0.0585496876248
random_split,origin,32,0.001,1_to_2,14832,0.12715749730312836,0.9716154261057174,0.797236397986,0.00787451433485,0.0526993830325
random_split,origin,32,0.001,ge_2,135100,0.19627683197631385,0.9421761658031088,0.687985454538,0.00376651545735,0.0582342677204
random_split,origin,32,1e-05,1_to_2,14832,0.1281688241639698,0.9715480043149946,0.796846354274,0.00787451433485,0.0526993830325
random_split,origin,32,1e-05,ge_2,135100,0.20917098445595855,0.9421983715766099,0.687712288025,0.0037815450875,0.0585496876248
random_split,origin,32,1e-08,1_to_2,14832,0.1281688241639698,0.9715480043149946,0.796844822378,0.00787451433485,0.0526993830325
random_split,origin,32,1e-08,ge_2,135100,0.21191709844559586,0.9421983715766099,0.687907494122,0.0037815450875,0.0585496876248
random_split,origin,64,0,ge_2,149932,0.26003121415041486,0.9939572606248166,0.678719321513,5.49233005161e-05,0.00692491509885
random_split,origin,64,0.001,ge_2,149932,0.20451271242963476,0.9939172424832591,0.694485443896,7.37529169875e-05,0.00688872830828
random_split,origin,64,1e-05,ge_2,149932,0.23770776085158604,0.9939572606248166,0.681343097479,5.51866055459e-05,0.00692491509885
random_split,origin,64,1e-08,ge_2,149932,0.25594936371154925,0.9939572606248166,0.678719324626,5.49233005161e-05,0.00692491509885
random_split,post_lag,8,0,0.5_to_1,84409,0.3866412349394022,0.4643462190050824,0.388083931328,0.11264093055,0.317554710249
random_split,post_lag,8,0,1_to_2,46474,0.346623918750269,0.46983259456900633,0.423019269928,0.110438565181,0.412596161867
