checkpoint,single_mode_residual,single_mode_profile,single_mode_kernel,two_mode_residual,two_mode_profile,two_mode_kernel
0,1.0,0.0,,1.0,0.0,
1,0.45,0.55,0.55,0.5725,0.4275,0.4275
2,0.2025,0.7975,0.24749999999999994,0.37277499999999997,0.627225,0.19972500000000004
3,0.09112500000000001,0.908875,0.111375,0.27598975,0.7240102500000001,0.09678525000000004
4,0.04100625,0.95899375,0.05011874999999999,0.22594192749999997,0.7740580725,0.05004782249999995
5,0.018452812500000002,0.9815471875,0.02255343750000005,0.19731561497499994,0.8026843850250001,0.02862631252500003
6,0.008303765625,0.991696234375,0.010149046874999956,0.17869526948274994,0.8213047305172501,0.01862034549225
7,0.0037366945312500006,0.99626330546875,0.004567071093749986,0.16492191944659743,0.8350780805534026,0.013773350036152543
8,0.0016815125390625004,0.9983184874609375,0.0020551819921875714,0.1536533690395672,0.8463466309604328,0.011268550407030231
9,0.0007566806425781252,0.9992433193574218,0.0009248318964842905,0.1438162110390877,0.8561837889609123,0.009837158000479462
10,0.00034050628916015635,0.9996594937108398,0.00041617435341800846,0.13490915824059496,0.865090841759405,0.008907052798492687
11,0.00015322783012207034,0.9998467721698779,0.00018727845903809826,0.1266894726848929,0.8733105273151072,0.008219685555702183
12,6.895252355493167e-05,0.9999310474764451,8.427530656718307e-05,0.11903179309622947,0.8809682069037705,0.007657679588663369
13,3.102863559971925e-05,0.9999689713644003,3.792388795520463e-05,0.11186454545804926,0.8881354545419508,0.007167247638180219
14,1.3962886019873663e-05,0.9999860371139802,1.706574957982543e-05,0.10514126970698338,0.8948587302930167,0.006723275751065905
15,6.283298708943148e-06,0.999993716701291,7.679587310849278e-06,0.09882766216395208,0.9011723378360479,0.00631360754303123
16,2.8274844190244165e-06,0.999997172515581,3.45581428995434e-06,0.09289569332183942,0.9071043066781606,0.005931968842112667
17,1.2723679885609876e-06,0.9999987276320115,1.5551164305183107e-06,0.08732091262200506,0.912679087377995,0.005574780699834414
18,5.725655948524444e-07,0.9999994274344052,6.998023936999331e-07,0.08208119026944895,0.9179188097305511,0.005239722352556098
19,2.576545176836e-07,0.9999997423454823,3.1491107710390764e-07,0.0771561084354259,0.9228438915645741,0.004925081834023071
20,1.1594453295762e-07,0.999999884055467,1.4170998474671848e-07,0.07252664724126509,0.9274733527587349,0.004629461194160744
21,5.2175039830929e-08,0.9999999478249602,6.37694931304722e-08,0.06817500579717331,0.9318249942028267,0.004351641444091836
22,2.347876792391805e-08,0.9999999765212321,2.8696271914263605e-08,0.06408448627501578,0.9359155137249842,0.004090519522157443
23,1.0565445565763124e-08,0.9999999894345545,1.2913322411378658e-08,0.06023940847006762,0.9397605915299324,0.0038450778049482492
24,4.7544505045934055e-09,0.9999999952455495,5.810995018507015e-09,0.056625040079062314,0.9433749599209377,0.0036143683910052626
25,2.1395027270670325e-09,0.9999999978604973,2.614947813839308e-09,0.053227535927058006,0.946772464072942,0.003397504152004349
26,9.627762271801647e-10,0.9999999990372238,1.176726494023228e-09,0.050033882985167276,0.9499661170148327,0.003193652941890668
27,4.332493022310741e-10,0.9999999995667507,5.295268667993014e-10,0.04703184965223697,0.952968150347763,0.003002033332930365
28,1.9496218600398337e-10,0.9999999998050378,2.3828716777529735e-10,0.044209938513883634,0.9557900614861163,0.0028219111383532836
29,8.773298370179252e-11,0.9999999999122671,1.0722922549888381e-10,0.04155734213140201,0.958442657868598,0.002652596382481609
30,3.9479842665806633e-11,0.9999999999605201,4.8253068207770866e-11,0.03906390157127602,0.960936098428724,0.0024934405601260146
31,1.7765929199612986e-11,0.9999999999822341,2.1713963960223737e-11,0.03672006746249061,0.9632799325375094,0.0023438341087854697
32,7.994668139825843e-12,0.9999999999920053,9.771183862028465e-12,0.034516863408212195,0.9654831365917877,0.0022032040542783182
33,3.5976006629216294e-12,0.9999999999964024,4.397149311330395e-12,0.03244585160078142,0.9675541483992186,0.002071011807430856
34,1.6189202983147333e-12,0.9999999999983811,1.978639474486954e-12,0.030499100503412414,0.9695008994965876,0.0019467510973689706
35,7.2851413424163e-13,0.9999999999992715,8.903988657493755e-13,0.028669154472612715,0.9713308455273872,0.0018299460307996673
36,3.2783136040873353e-13,0.9999999999996722,4.00679489587219e-13,0.02694900520398822,0.9730509947960118,0.0017201492686245157
37,1.4752411218393008e-13,0.9999999999998525,1.8030021919912542e-13,0.02533206489162845,0.9746679351083716,0.0016169403123598158
38,6.638585048276855e-14,0.9999999999999336,8.115730310009894e-14,0.023812140998076523,0.9761878590019235,0.0015199238935519332
39,2.9873632717245846e-14,0.9999999999999701,3.652633751016765e-14,0.022383412538167533,0.9776165874618324,0.0014287284599089345
40,1.3443134722760631e-14,0.9999999999999866,1.6431300764452317e-14,0.0210404077858665,0.9789595922141335,0.0013430047523010913
41,6.049410625242283e-15,0.999999999999994,7.438494264988549e-15,0.01977798331870957,0.9802220166812904,0.001262424467156853
42,2.722234781359028e-15,0.9999999999999972,3.219646771412954e-15,0.01859130431958477,0.9814086956804152,0.001186678999124835
43,1.2250056516115625e-15,0.9999999999999988,1.5543122344752192e-15,0.017475826060408685,0.9825241739395913,0.001115478259176128
44,5.512525432252032e-16,0.9999999999999994,6.661338147750939e-16,0.016427276496783712,0.9835727235032163,0.0010485495636249897
45,2.4806364445134144e-16,0.9999999999999998,3.3306690738754696e-16,0.015441639906976485,0.9845583600930236,0.000985636589807215
46,1.1162864000310365e-16,0.9999999999999999,1.1102230246251565e-16,0.014515141512557804,0.9854848584874422,0.0009264983944186067
47,5.023288800139664e-17,1.0,1.1102230246251565e-16,0.013644233021804295,0.9863557669781957,0.0008709084907535525
48,2.2604799600628488e-17,1.0,0.0,0.012825579040496018,0.987174420959504,0.0008186539813083149
49,1.017215982028282e-17,1.0,0.0,0.012056044298066247,0.9879439557019337,0.0007695347424296894
50,4.577471919127269e-18,1.0,0.0,0.011332681640182269,0.9886673183598177,0.0007233626578839747
51,2.0598623636072714e-18,1.0,0.0,0.010652720741771331,0.9893472792582286,0.0006799608984109362
52,9.269380636232721e-19,1.0,0.0,0.010013557497265048,0.9899864425027349,0.0006391632445063022
53,4.1712212863047242e-19,1.0,0.0,0.009412744047429145,0.9905872559525708,0.0006008134498358686
54,1.877049578837126e-19,1.0,0.0,0.008847979404583395,0.9911520205954166,0.0005647646428458275
55,8.446723104767067e-20,1.0,0.0,0.008317100640308392,0.9916828993596916,0.0005308787642749335
56,3.8010253971451804e-20,1.0,0.0,0.007818074601889888,0.9921819253981101,0.0004990260384185596
57,1.7104614287153313e-20,1.0,0.0,0.007348990125776494,0.9926510098742235,0.00046908447611337944
58,7.697076429218991e-21,1.0,0.0,0.006908050718229904,0.9930919492817701,0.00044093940754663663
59,3.463684393148546e-21,1.0,0.0,0.00649356767513611,0.9935064323248639,0.0004144830430937718
60,1.5586579769168457e-21,1.0,0.0,0.006103953614627943,0.9938960463853721,0.00038961406050819214
61,7.013960896125806e-22,1.0,0.0,0.005737716397750265,0.9942622836022498,0.00036623721687767397
62,3.1562824032566128e-22,1.0,0.0,0.005393453413885249,0.9946065465861148,0.00034426298386502907
63,1.4203270814654756e-22,1.0,0.0,0.005069846209052134,0.9949301537909478,0.00032360720483304295
64,6.391471866594641e-23,1.0,0.0,0.004765655436509006,0.995234344563491,0.00030419077254317806
65,2.876162339967588e-23,1.0,0.0,0.004479716110318465,0.9955202838896815,0.00028593932619047635
66,1.2942730529854148e-23,1.0,0.0,0.004210933143699357,0.9957890668563006,0.00026878296661914103
67,5.824228738434367e-24,1.0,0.0,0.003958277155077395,0.9960417228449227,0.0002526559886220081
68,2.620902932295465e-24,1.0,0.0,0.0037207805257727516,0.9962792194742273,0.00023749662930461213
69,1.1794063195329593e-24,1.0,0.0,0.003497533694226386,0.9965024663057737,0.00022324683154639757
70,5.307328437898317e-25,1.0,0.0,0.0032876816725728028,0.9967123183274272,0.0002098520216535782
71,2.388297797054243e-25,1.0,0.0,0.0030904207722184346,0.9969095792277816,0.00019726090035432353
72,1.0747340086744093e-25,1.0,0.0,0.0029049955258853284,0.9970950044741147,0.0001854252463331374
73,4.836303039034842e-26,1.0,0.0,0.0027306957943322085,0.9972693042056678,0.00017429973155314027
74,2.176336367565679e-26,1.0,0.0,0.0025668540466722758,0.9974331459533278,0.00016384174765993187
75,9.793513654045555e-27,1.0,0.0,0.002412842803871939,0.9975871571961281,0.00015401124280034484
76,4.4070811443205e-27,1.0,0.0,0.0022680722356396227,0.9977319277643604,0.00014477056823225531
77,1.983186514944225e-27,1.0,0.0,0.0021319879015012453,0.9978680120984987,0.0001360843341383644
78,8.924339317249014e-28,1.0,0.0,0.0020040686274111702,0.9979959313725888,0.00012791927409006032
79,4.015952692762056e-28,1.0,0.0,0.0018838245097665,0.9981161754902335,0.00012024411764466336
80,1.8071787117429251e-28,1.0,0.0,0.0017707950391805099,0.9982292049608195,0.00011302947058600132
