source,group,window_start,window_end,window_midpoint,relative_midpoint,shared_difference_mode,solver_difference_mode,verifier_difference_mode,gap_difference_mode,shared_relative_residual_energy
published,gsm8k_qe,0.5,3.5,2.0,0.15789473684210525,0.7777371235391651,0.7923660224486482,0.9563345550819221,0.7241226926320417,0.019839465203164843
published,gsm8k_qe,1.0,4.0,2.5,0.21052631578947367,0.7561071653792183,0.766117519761373,0.8783722439014574,0.7030587666653193,0.0335374524662835
published,gsm8k_qe,1.5,4.5,3.0,0.2631578947368421,0.7278059671032701,0.7404656417401739,0.896700324953151,0.6305304558488725,0.061355850208761886
published,gsm8k_qe,2.0,5.0,3.5,0.3157894736842105,0.7339741549127327,0.742736404744259,0.8389412362348005,0.6263188122684172,0.09544902857932991
published,gsm8k_qe,2.5,5.5,4.0,0.3684210526315789,0.8374656710408278,0.8407726123394836,0.8593792310636678,0.797801433142324,0.09331064072857388
published,gsm8k_qe,3.0,6.0,4.5,0.42105263157894735,0.7050979790232474,0.7068649631811812,0.7851148064995003,0.5971317831013151,0.07293724307057745
published,gsm8k_qe,3.5,6.5,5.0,0.47368421052631576,0.8527741122127329,0.8572595944442386,0.9203078764318011,0.6574682707443759,0.07877070663484793
published,gsm8k_qe,4.0,7.0,5.5,0.5263157894736842,0.7647392178038505,0.7601908335903271,0.7885787290082547,0.6856014684703502,0.08556643172847918
published,gsm8k_qe,4.5,7.5,6.0,0.5789473684210527,0.873981736489863,0.8679371609128465,0.9190379512931013,0.6290833428432109,0.13761639795195615
published,gsm8k_qe,5.0,8.0,6.5,0.631578947368421,0.7072720445655845,0.6937056799526521,0.7592974118633463,0.3902195412913759,0.25888649264904756
published,gsm8k_qe,5.5,8.5,7.0,0.6842105263157895,0.8010270618484587,0.787285155948492,0.8909276836123912,0.07223969798593392,0.39254080146146586
published,gsm8k_qe,6.0,9.0,7.5,0.7368421052631579,0.6571913667913439,0.6339399680537258,0.8017031429835573,-0.07047274667702537,0.4362811367620049
published,gsm8k_qe,6.5,9.5,8.0,0.7894736842105263,0.745852191872289,0.7463579121618348,0.856397315383445,-0.04777218693234116,0.44906816665880267
published,gsm8k_qe,7.0,10.0,8.5,0.8421052631578947,0.6728729120415026,0.6729059662189094,0.763977983541369,0.22712231168559682,0.43155264920712066
published,gsm8k_tf,0.5,3.5,2.0,0.15789473684210525,0.7428873967531532,0.7500193950782734,0.8342249386976225,0.7177851562979488,0.005628862324443526
published,gsm8k_tf,1.0,4.0,2.5,0.21052631578947367,0.7474609813745389,0.7546736522780652,0.8172904780835961,0.7205859537514271,0.009815068465537815
published,gsm8k_tf,1.5,4.5,3.0,0.2631578947368421,0.803950038953116,0.8075436237082946,0.8252214452327584,0.7911637881605823,0.010340326243697791
published,gsm8k_tf,2.0,5.0,3.5,0.3157894736842105,0.8039413002650078,0.8060250581813753,0.804199022772892,0.7991328590002014,0.022894882571693264
published,gsm8k_tf,2.5,5.5,4.0,0.3684210526315789,0.7814294750869167,0.7892177601049203,0.8837734829901398,0.7352453286338545,0.03301876614738206
published,gsm8k_tf,3.0,6.0,4.5,0.42105263157894735,0.7622016718766359,0.7683313997673196,0.7707640598508338,0.7425204886479221,0.06880062980951376
published,gsm8k_tf,3.5,6.5,5.0,0.47368421052631576,0.8120240860961262,0.8332752144007882,0.9517685876807167,0.6958840685805086,0.09734341934253588
published,gsm8k_tf,4.0,7.0,5.5,0.5263157894736842,0.7104703483550567,0.7339418904837143,0.829686021695694,0.5504930462538973,0.1293167816639389
published,gsm8k_tf,4.5,7.5,6.0,0.5789473684210527,0.9059154515140302,0.9363551063676271,0.8920505576580154,0.7961840875850502,0.14174063698158712
published,gsm8k_tf,5.0,8.0,6.5,0.631578947368421,0.7713109358726495,0.8016227508609751,0.7359010161199122,0.6897765138919572,0.2800743604487594
published,gsm8k_tf,5.5,8.5,7.0,0.6842105263157895,0.7095256219276498,0.7255525951237065,0.8269705998562646,0.5460046946697136,0.3020597693081117
published,gsm8k_tf,6.0,9.0,7.5,0.7368421052631579,0.6696997140773989,0.6708588873821557,0.7135185246289116,0.5889154472177093,0.37357857622921714
published,gsm8k_tf,6.5,9.5,8.0,0.7894736842105263,0.6975657156019348,0.6968097172290573,0.8072418117656179,0.5390335654488234,0.4349981829662319
published,gsm8k_tf,7.0,10.0,8.5,0.8421052631578947,0.5143146909779357,0.510949649641636,0.6712043164267539,0.2851992627596555,0.44796438586872256
published,math_qe,0.5,3.5,2.0,0.15789473684210525,0.7091719324647482,0.723779159380471,0.8774600894318062,0.6578425096162539,0.03767106717878918
published,math_qe,1.0,4.0,2.5,0.21052631578947367,0.8425097935924968,0.8479522052962437,0.9105803610680604,0.8134176495940947,0.005918708557696883
published,math_qe,1.5,4.5,3.0,0.2631578947368421,0.8266067469058589,0.8301537307500761,0.868238793734986,0.8047371809854874,0.006540940244893269
published,math_qe,2.0,5.0,3.5,0.3157894736842105,0.7939087202640812,0.7978362242191599,0.8478826802098741,0.7634592703068288,0.019210182130729368
published,math_qe,2.5,5.5,4.0,0.3684210526315789,0.8216903124633084,0.8320246499883956,0.9317035634428961,0.7415302456820163,0.03287917148939878
published,math_qe,3.0,6.0,4.5,0.42105263157894735,0.8255195000318406,0.8290095593600925,0.8984435440742243,0.7620787674098445,0.041799345685631026
published,math_qe,3.5,6.5,5.0,0.47368421052631576,0.8107847008470643,0.8150301391352301,0.8549444641511479,0.7549806074902956,0.05839081834813394
published,math_qe,4.0,7.0,5.5,0.5263157894736842,0.7627965420052785,0.7690549469226795,0.8638773328793494,0.6362669563604862,0.08218107849900119
published,math_qe,4.5,7.5,6.0,0.5789473684210527,0.868235424137141,0.8725044413862784,0.9069076273770963,0.7880670201290731,0.06279363986220546
published,math_qe,5.0,8.0,6.5,0.631578947368421,0.8438948318875449,0.8503636767543379,0.9355023786443778,0.6604907054801752,0.10658275372540463
published,math_qe,5.5,8.5,7.0,0.6842105263157895,0.8182262788048383,0.824061488958391,0.8371112540154609,0.7379086478152914,0.14267417084269265
published,math_qe,6.0,9.0,7.5,0.7368421052631579,0.8265039184743078,0.8276693678267173,0.9075795789838577,0.6538861367252363,0.1725400390107687
published,math_qe,6.5,9.5,8.0,0.7894736842105263,0.7875861256407499,0.7896645716971195,0.8804047152020187,0.551849048928629,0.21530176928112757
published,math_qe,7.0,10.0,8.5,0.8421052631578947,0.8768197558142152,0.8867884801340494,0.8899893890503995,0.7720398168265982,0.18485609953054594
published,math_tf,0.5,3.5,2.0,0.15789473684210525,0.7606070627181972,0.7725928865352457,0.8915243657873185,0.7233169694976032,0.008736648968411776
published,math_tf,1.0,4.0,2.5,0.21052631578947367,0.7419162761975417,0.7512378909344566,0.8506545960772449,0.7024887447917777,0.012445345131806462
published,math_tf,1.5,4.5,3.0,0.2631578947368421,0.7938406541462066,0.7970181972545919,0.8136604544357233,0.7809422127035309,0.008908714202682973
published,math_tf,2.0,5.0,3.5,0.3157894736842105,0.8172323751037591,0.8272501591881732,0.9110386588517948,0.7636016958921269,0.011445944027510068
published,math_tf,2.5,5.5,4.0,0.3684210526315789,0.8436037047639028,0.8459965649784821,0.8686349134449398,0.8255257222339024,0.008183999142332565
published,math_tf,3.0,6.0,4.5,0.42105263157894735,0.8431637539505585,0.8468163848460282,0.8853141956929077,0.8108682411255906,0.011400492395792354
published,math_tf,3.5,6.5,5.0,0.47368421052631576,0.8008783031259218,0.8028880513030018,0.8385043620046666,0.7710392191006505,0.010717369025361597
published,math_tf,4.0,7.0,5.5,0.5263157894736842,0.8300558540941101,0.8386270579447981,0.9325007003386685,0.7248716549349244,0.022494521417561673
published,math_tf,4.5,7.5,6.0,0.5789473684210527,0.8580131629909376,0.8606514862962783,0.8876329596869398,0.8122160841836823,0.018940579604824766
published,math_tf,5.0,8.0,6.5,0.631578947368421,0.8776041776140865,0.8811266391889114,0.9214692958857843,0.804187435167542,0.037662949300458784
published,math_tf,5.5,8.5,7.0,0.6842105263157895,0.8637806654291845,0.8708170057329929,0.8790605512170291,0.803161468731579,0.0519953994756134
published,math_tf,6.0,9.0,7.5,0.7368421052631579,0.8690945229359881,0.8804238141936926,0.8225667874354211,0.8931378023988054,0.06408737631895738
published,math_tf,6.5,9.5,8.0,0.7894736842105263,0.8488375036332236,0.8536227833595545,0.8677001287924336,0.7965100160159121,0.08327254674399262
published,math_tf,7.0,10.0,8.5,0.8421052631578947,0.8915957290838591,0.8993391632379034,0.8922491042013126,0.8451974994540833,0.0900557806760077
reproduction,20260718,0.0,3.0,1.5,0.15,0.0929536224811909,0.11572708556689999,0.13833179342636398,0.07510140209210547,0.9910286267074041
reproduction,20260718,0.5,3.5,2.0,0.2,0.05883557280623298,0.10845874608037548,-0.182536115419694,0.03274238683702031,0.9963754967831358
reproduction,20260718,1.0,4.0,2.5,0.25,0.06972557360054225,0.12452285142598324,-0.33354448266792097,0.04211274929736153,0.9951307070263384
reproduction,20260718,1.5,4.5,3.0,0.3,0.021577723383582933,0.04785336390391239,-0.2756913274818663,0.011384861733090267,0.9754876340829858
reproduction,20260718,2.0,5.0,3.5,0.35,-0.30727249948967106,0.23512995540935916,-0.23678476124240985,-0.4639801351442218,0.9034056165618292
reproduction,20260718,2.5,5.5,4.0,0.4,-0.32386589754994366,0.3258970892020888,-0.24876511719016992,-0.45423124400775455,0.8953660156052575
reproduction,20260718,3.0,6.0,4.5,0.45,-0.3177713429528769,0.32287534439656274,-0.2462846735399099,-0.4445676756578318,0.8933428061551738
reproduction,20260718,3.5,6.5,5.0,0.5,-0.44418383696339214,-0.008176340070238527,-0.3439923271864092,-0.5898970539548568,0.9251670474694632
reproduction,20260718,4.0,7.0,5.5,0.55,-0.25358817665984007,-1.0124229376024985,-0.03578870982027666,0.17108630436539746,0.9473976690284902
reproduction,20260718,4.5,7.5,6.0,0.6,-0.6903580662226276,-1.0922186923739938,-0.0429212854533917,-0.855336844092922,0.7002263320138578
reproduction,20260718,5.0,8.0,6.5,0.65,-0.4193277301050217,-0.649094101948335,-0.042071755018003844,-0.3440650921508593,0.8241427306209677
reproduction,20260718,5.5,8.5,7.0,0.7,-0.43041782800571626,-0.6572194274574876,-0.0421789862081662,-0.3659856294235812,0.859957175919705
reproduction,20260718,6.0,9.0,7.5,0.75,-0.3311840386574082,-0.4895234329501535,-0.02799728415986067,-0.2629791072592467,0.8519527353426606
reproduction,20260718,6.5,9.5,8.0,0.8,-0.3416844561409739,-0.3417596927926365,0.541753893671703,-0.34259320004781135,0.8380481124167262
reproduction,20260718,7.0,10.0,8.5,0.85,-0.01795595387696492,-0.015115854189126825,0.2672494395913876,-0.021079029847881434,0.9993055722056245
reproduction,20260719,0.0,3.0,1.5,0.15,-0.30083628658700995,0.07626913056076758,-0.40953882382801804,-0.3019942346278767,0.9094790230318925
reproduction,20260719,0.5,3.5,2.0,0.2,-0.30706615539585785,0.08229806722218473,-0.42467597335046103,-0.30562716057366185,0.9272035949425985
reproduction,20260719,1.0,4.0,2.5,0.25,-0.1928149112660004,0.1655786300781231,-0.2544775321889576,-0.19772780030599957,0.8776684188304471
reproduction,20260719,1.5,4.5,3.0,0.3,-0.018961705836896908,0.4530485999734394,0.005779357977157028,-0.0580598641098821,0.9995392631938602
reproduction,20260719,2.0,5.0,3.5,0.35,-0.018967818676458,-0.26229782053430795,-0.006868338263181793,-0.022267887979458813,0.999645406684151
reproduction,20260719,2.5,5.5,4.0,0.4,-0.02782688895162516,-0.4388377158462086,-0.00786379502822468,-0.029749851979874165,0.9992269741054008
reproduction,20260719,3.0,6.0,4.5,0.45,-0.0050415182563090825,-0.4245442776440418,0.022530229027186557,-0.012608301879127898,0.9994260389649037
reproduction,20260719,3.5,6.5,5.0,0.5,-0.46902380247105685,-0.44100351836982987,0.28660525328107606,-0.5175089632828886,0.800340194030922
reproduction,20260719,4.0,7.0,5.5,0.55,-0.49735506144859837,-0.436807222632899,-0.1791821186252285,-0.573207483925324,0.7471167077332207
reproduction,20260719,4.5,7.5,6.0,0.6,-0.21320844838496653,-0.10583134083700697,-0.25674644715622136,-0.28659629333783154,0.8459239928482924
reproduction,20260719,5.0,8.0,6.5,0.65,-0.04493549907237476,0.5059627161044123,-0.1640786542824313,-0.3231489733813097,0.9976296855513004
reproduction,20260719,5.5,8.5,7.0,0.7,-0.011369223523725732,0.5791547214845602,-0.13183773131626866,-0.31673271517428453,0.9998932143240725
reproduction,20260719,6.0,9.0,7.5,0.75,0.09221388837809694,0.6772770109563537,-0.1801877975421075,-0.043148715800980446,0.9888726013153323
reproduction,20260719,6.5,9.5,8.0,0.8,0.3640438676504999,0.5073423731691162,-0.08981979730640087,0.4341780553980518,0.8248964504260992
reproduction,20260719,7.0,10.0,8.5,0.85,-5.620826901090334,-1.4277905457876814,-17.199862146122918,-0.4010456907758241,0.9602194029000402
reproduction,20260720,0.0,3.0,1.5,0.15,-0.006769251319618788,0.24426047010983726,-0.41614949973571697,-0.03884792110172395,0.999953793723275
reproduction,20260720,0.5,3.5,2.0,0.2,0.016614015869591593,0.16266958064008882,-0.2447270496511442,0.00012844178812224092,0.9963045832152082
reproduction,20260720,1.0,4.0,2.5,0.25,-0.4416862421710522,-1.7325910785370056,-1.1191033296536097,0.7544210505199295,0.9980200984012243
reproduction,20260720,1.5,4.5,3.0,0.3,-0.01168977498981197,-0.009977534790054487,-0.01184342129977414,-0.017784532923438744,0.9998632418000699
reproduction,20260720,2.0,5.0,3.5,0.35,-0.010004987035076547,-0.01246033863026338,0.014701809515730722,-0.02234373736510019,0.9999146311050588
reproduction,20260720,2.5,5.5,4.0,0.4,-0.24610592381642174,-0.23746856760661314,-0.40692741325892906,-0.08672551109945612,0.9559723236892916
reproduction,20260720,3.0,6.0,4.5,0.45,-0.22565952239700984,-0.22852074677851486,-0.24972409814847724,-0.17251194484903942,0.9498797990539132
reproduction,20260720,3.5,6.5,5.0,0.5,-0.22015984143734427,-0.22431721546106112,-0.23672344881766166,-0.17552914199456404,0.8772426472894225
reproduction,20260720,4.0,7.0,5.5,0.55,-0.5495687962592849,-0.5876799618007011,-0.43959682615118445,-0.6702771890435444,0.7247797816343805
reproduction,20260720,4.5,7.5,6.0,0.6,-0.5976755389403908,-0.6119197559812509,-0.4596067318146772,-0.8344805851888301,0.5810799912208514
reproduction,20260720,5.0,8.0,6.5,0.65,-0.35000924806063377,-0.3065667371277314,-0.013726367241566397,-0.8001387702009627,0.6686084535772682
reproduction,20260720,5.5,8.5,7.0,0.7,-0.6008047314368907,-0.6332785364348158,-0.40727876598511276,-0.5994799357545626,0.5919938489081008
reproduction,20260720,6.0,9.0,7.5,0.75,-0.677250014933456,-0.7264325147973116,-0.41542470512094654,-0.6768421434356046,0.6170232211860041
reproduction,20260720,6.5,9.5,8.0,0.8,-0.5229522107555891,-0.9113966662323658,-0.5926097995262918,-0.29564068224583573,0.8886256456893515
reproduction,20260720,7.0,10.0,8.5,0.85,-0.08942188895634764,-0.4739165312098277,-0.005326194005763495,0.01550551330099381,0.9908181573810487
