representation,checkpoint_count,hankel_size,noise_sd,noise_percent_of_total_response,replicates,null_threshold_s2_over_s1,false_positive_rate,detection_power
residual,8,4,0.0,0.0,2000,1.0146099269226342e-17,0.0,1.0
kernel,8,4,0.0,0.0,2000,2.880752355230966e-17,0.0,1.0
residual,8,4,0.001,0.1,2000,0.003002423869207086,0.0485,1.0
kernel,8,4,0.001,0.1,2000,0.009896203970409244,0.0415,1.0
residual,8,4,0.0025,0.25,2000,0.007460587488041835,0.0515,1.0
kernel,8,4,0.0025,0.25,2000,0.023685461906030703,0.0575,0.9165
residual,8,4,0.005,0.5,2000,0.01509652045489235,0.047,1.0
kernel,8,4,0.005,0.5,2000,0.04882860123783726,0.0435,0.2005
residual,8,4,0.01,1.0,2000,0.029815093950409526,0.0535,1.0
kernel,8,4,0.01,1.0,2000,0.0975349270682509,0.0495,0.157
residual,8,4,0.02,2.0,2000,0.05923915824416515,0.0615,0.999
kernel,8,4,0.02,2.0,2000,0.18984833771522647,0.0565,0.1585
residual,8,4,0.05,5.0,2000,0.15061286990273853,0.046,0.1405
kernel,8,4,0.05,5.0,2000,0.4599411357086249,0.05,0.1495
residual,10,5,0.0,0.0,2000,2.9123178062317285e-17,0.0,1.0
kernel,10,5,0.0,0.0,2000,2.8273406268414785e-17,0.0,1.0
residual,10,5,0.001,0.1,2000,0.00343763571706487,0.0555,1.0
kernel,10,5,0.001,0.1,2000,0.01113782571241794,0.0535,1.0
residual,10,5,0.0025,0.25,2000,0.008608640384757282,0.054,1.0
kernel,10,5,0.0025,0.25,2000,0.027955344460995502,0.0475,1.0
residual,10,5,0.005,0.5,2000,0.01740222054211033,0.0525,1.0
kernel,10,5,0.005,0.5,2000,0.056668009405488835,0.0515,0.2695
residual,10,5,0.01,1.0,2000,0.033624840690938775,0.0555,1.0
kernel,10,5,0.01,1.0,2000,0.11009574484306646,0.0545,0.191
residual,10,5,0.02,2.0,2000,0.06856531955461244,0.048,1.0
kernel,10,5,0.02,2.0,2000,0.2215500987560366,0.05,0.188
residual,10,5,0.05,5.0,2000,0.17324630867979265,0.049,0.2095
kernel,10,5,0.05,5.0,2000,0.537846236068338,0.0425,0.1575
residual,12,6,0.0,0.0,2000,1.5309028891707067e-17,0.0,1.0
kernel,12,6,0.0,0.0,2000,4.9572299345311987e-17,0.0,1.0
residual,12,6,0.001,0.1,2000,0.003936297796502031,0.0495,1.0
kernel,12,6,0.001,0.1,2000,0.012841327149352197,0.0525,1.0
residual,12,6,0.0025,0.25,2000,0.009676123397259796,0.047,1.0
kernel,12,6,0.0025,0.25,2000,0.03102382338582809,0.057,1.0
residual,12,6,0.005,0.5,2000,0.019276352643225966,0.052,1.0
kernel,12,6,0.005,0.5,2000,0.06461166453833077,0.0425,0.331
residual,12,6,0.01,1.0,2000,0.03828402168793325,0.0555,1.0
kernel,12,6,0.01,1.0,2000,0.12236477660450307,0.057,0.2025
residual,12,6,0.02,2.0,2000,0.07747232207325754,0.055,1.0
kernel,12,6,0.02,2.0,2000,0.2473268455057623,0.059,0.178
residual,12,6,0.05,5.0,2000,0.19156517995128824,0.0555,0.275
kernel,12,6,0.05,5.0,2000,0.5952189047948669,0.051,0.156
residual,15,7,0.0,0.0,2000,1.7961209393153983e-17,0.0,1.0
kernel,15,7,0.0,0.0,2000,1.6831834011203574e-17,0.0,1.0
residual,15,7,0.001,0.1,2000,0.004393044977048144,0.039,1.0
kernel,15,7,0.001,0.1,2000,0.014174168204021436,0.053,1.0
residual,15,7,0.0025,0.25,2000,0.010765649065921982,0.052,1.0
kernel,15,7,0.0025,0.25,2000,0.035377769725636894,0.0505,1.0
residual,15,7,0.005,0.5,2000,0.0210782708045307,0.057,1.0
kernel,15,7,0.005,0.5,2000,0.06835397997852319,0.054,0.63
residual,15,7,0.01,1.0,2000,0.044050054505250825,0.036,1.0
kernel,15,7,0.01,1.0,2000,0.14162549997755228,0.0485,0.17
residual,15,7,0.02,2.0,2000,0.08646278489628291,0.0545,1.0
kernel,15,7,0.02,2.0,2000,0.2783622552635743,0.0555,0.1855
residual,15,7,0.05,5.0,2000,0.21554477893792917,0.046,0.229
kernel,15,7,0.05,5.0,2000,0.6615215070371733,0.04,0.14
residual,20,10,0.0,0.0,2000,2.1974871048241934e-17,0.0,1.0
kernel,20,10,0.0,0.0,2000,2.722112071586659e-17,0.0,1.0
residual,20,10,0.001,0.1,2000,0.005340837636617212,0.045,1.0
kernel,20,10,0.001,0.1,2000,0.017603064080806842,0.051,1.0
residual,20,10,0.0025,0.25,2000,0.013238393038050347,0.052,1.0
kernel,20,10,0.0025,0.25,2000,0.042644762444243915,0.062,1.0
residual,20,10,0.005,0.5,2000,0.026778495732444386,0.055,1.0
kernel,20,10,0.005,0.5,2000,0.08794471401354764,0.0545,0.9495
residual,20,10,0.01,1.0,2000,0.053309484588910536,0.0475,1.0
kernel,20,10,0.01,1.0,2000,0.17228967680566012,0.058,0.2185
residual,20,10,0.02,2.0,2000,0.10753199852030493,0.038,1.0
kernel,20,10,0.02,2.0,2000,0.3442537604540223,0.0405,0.1935
residual,20,10,0.05,5.0,2000,0.26434716273629544,0.051,0.12
kernel,20,10,0.05,5.0,2000,0.7831454026269525,0.0575,0.157
residual,30,15,0.0,0.0,2000,1.1034226377442334e-17,0.0,1.0
kernel,30,15,0.0,0.0,2000,3.753649538407464e-17,0.0,1.0
residual,30,15,0.001,0.1,2000,0.006885917978438693,0.057,1.0
kernel,30,15,0.001,0.1,2000,0.02241052693276279,0.0595,1.0
residual,30,15,0.0025,0.25,2000,0.016683663770877627,0.0525,1.0
kernel,30,15,0.0025,0.25,2000,0.054945714759410035,0.059,1.0
residual,30,15,0.005,0.5,2000,0.03361256145034999,0.0505,1.0
kernel,30,15,0.005,0.5,2000,0.11170432813274041,0.046,1.0
residual,30,15,0.01,1.0,2000,0.06719634219807089,0.0455,1.0
kernel,30,15,0.01,1.0,2000,0.21903953860400782,0.0525,0.252
residual,30,15,0.02,2.0,2000,0.13470955567198858,0.0565,1.0
kernel,30,15,0.02,2.0,2000,0.44040217117522085,0.046,0.208
residual,30,15,0.05,5.0,2000,0.3331086187389697,0.051,0.0045
kernel,30,15,0.05,5.0,2000,0.9144035491817468,0.046,0.15
residual,40,20,0.0,0.0,2000,1.307638942861799e-17,0.0,1.0
kernel,40,20,0.0,0.0,2000,4.2300366711679803e-17,0.0,1.0
residual,40,20,0.001,0.1,2000,0.008008769970630297,0.056,1.0
kernel,40,20,0.001,0.1,2000,0.026091048217494833,0.0595,1.0
residual,40,20,0.0025,0.25,2000,0.019812843093787932,0.0565,1.0
kernel,40,20,0.0025,0.25,2000,0.06607091719804427,0.039,1.0
residual,40,20,0.005,0.5,2000,0.04014554501304145,0.0395,1.0
kernel,40,20,0.005,0.5,2000,0.13296741193319545,0.0485,0.973
residual,40,20,0.01,1.0,2000,0.07937012351679328,0.048,1.0
kernel,40,20,0.01,1.0,2000,0.2599198267035024,0.046,0.2455
residual,40,20,0.02,2.0,2000,0.15993778143917575,0.047,1.0
kernel,40,20,0.02,2.0,2000,0.5170633021130522,0.045,0.2205
residual,40,20,0.05,5.0,2000,0.3854626406255015,0.0555,0.0
kernel,40,20,0.05,5.0,2000,0.9683516938966753,0.0475,0.117
residual,60,30,0.0,0.0,2000,6.310063083170778e-17,0.0,1.0
kernel,60,30,0.0,0.0,2000,6.060855553411929e-17,0.0,1.0
residual,60,30,0.001,0.1,2000,0.00995253630794198,0.046,1.0
kernel,60,30,0.001,0.1,2000,0.0331923658419199,0.047,1.0
residual,60,30,0.0025,0.25,2000,0.025236870125078838,0.0405,1.0
kernel,60,30,0.0025,0.25,2000,0.08332286289695115,0.0385,1.0
residual,60,30,0.005,0.5,2000,0.05023866373801971,0.0515,1.0
kernel,60,30,0.005,0.5,2000,0.16550728743507975,0.051,0.3035
residual,60,30,0.01,1.0,2000,0.09958032353238501,0.0445,1.0
kernel,60,30,0.01,1.0,2000,0.3216044506039385,0.06,0.311
residual,60,30,0.02,2.0,2000,0.20074569615963894,0.042,0.999
kernel,60,30,0.02,2.0,2000,0.6469504244811795,0.0425,0.237
residual,60,30,0.05,5.0,2000,0.4854664714679441,0.0475,0.0
kernel,60,30,0.05,5.0,2000,0.9917182301634329,0.0505,0.0905
