source,series,truth,split_count,train_count_sequence,winner_sequence,consensus_model,consensus_fraction,rank2_beats_rank1_splits,power_law_beats_both_modal_splits
synthetic_1pct,rank_one_111,rank_1,5,10|12|14|15|16,rank_2|persistence|rank_2|persistence|rank_2,rank_2,0.6,5,1
synthetic_1pct,rank_one_112,rank_1,5,10|12|14|15|16,persistence|persistence|persistence|local_linear|rank_1,persistence,0.6,2,0
synthetic_1pct,rank_one_113,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_2|local_linear,rank_1,0.6,2,0
synthetic_1pct,rank_one_114,rank_1,5,10|12|14|15|16,power_law|rank_1|rank_1|rank_2|local_linear,rank_1,0.4,3,1
synthetic_1pct,rank_one_115,rank_1,5,10|12|14|15|16,power_law|rank_1|rank_1|rank_1|rank_1,rank_1,0.8,1,1
synthetic_1pct,rank_one_116,rank_1,5,10|12|14|15|16,rank_2|power_law|rank_2|rank_2|rank_2,rank_2,0.8,5,1
synthetic_1pct,rank_one_117,rank_1,5,10|12|14|15|16,rank_2|persistence|rank_1|rank_1|rank_1,rank_1,0.6,1,0
synthetic_1pct,rank_one_118,rank_1,5,10|12|14|15|16,persistence|rank_2|rank_2|rank_2|rank_2,rank_2,0.8,5,0
synthetic_1pct,rank_one_119,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_1|power_law,rank_1,0.8,0,1
synthetic_1pct,rank_one_120,rank_1,5,10|12|14|15|16,rank_2|rank_1|rank_1|rank_2|rank_2,rank_2,0.6,3,0
synthetic_1pct,rank_one_121,rank_1,5,10|12|14|15|16,rank_2|rank_2|persistence|rank_2|persistence,rank_2,0.6,5,0
synthetic_1pct,rank_one_122,rank_1,5,10|12|14|15|16,rank_2|power_law|power_law|rank_2|power_law,power_law,0.6,4,3
synthetic_1pct,rank_one_123,rank_1,5,10|12|14|15|16,power_law|rank_2|rank_1|rank_1|rank_1,rank_1,0.6,2,1
synthetic_1pct,rank_one_124,rank_1,5,10|12|14|15|16,rank_1|rank_2|rank_2|rank_2|rank_2,rank_2,0.8,4,0
synthetic_1pct,rank_one_125,rank_1,5,10|12|14|15|16,rank_2|rank_2|power_law|power_law|power_law,power_law,0.6,5,3
synthetic_1pct,rank_one_126,rank_1,5,10|12|14|15|16,rank_2|power_law|rank_2|rank_2|rank_2,rank_2,0.8,4,1
synthetic_1pct,rank_one_127,rank_1,5,10|12|14|15|16,rank_1|rank_2|rank_2|rank_2|power_law,rank_2,0.6,4,1
synthetic_1pct,rank_one_128,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_2|persistence,rank_1,0.6,1,0
synthetic_1pct,rank_one_129,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_1|rank_1,rank_1,1.0,0,0
synthetic_1pct,rank_one_130,rank_1,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|rank_2,rank_2,1.0,5,0
synthetic_1pct,rank_one_131,rank_1,5,10|12|14|15|16,rank_1|persistence|rank_2|power_law|power_law,power_law,0.4,1,3
synthetic_1pct,rank_one_132,rank_1,5,10|12|14|15|16,persistence|local_linear|persistence|rank_2|rank_2,persistence,0.4,4,1
synthetic_1pct,rank_one_133,rank_1,5,10|12|14|15|16,rank_2|persistence|rank_2|persistence|rank_2,rank_2,0.6,5,0
synthetic_1pct,rank_one_134,rank_1,5,10|12|14|15|16,rank_2|local_linear|rank_2|rank_1|rank_1,rank_1,0.4,3,0
synthetic_1pct,rank_one_135,rank_1,5,10|12|14|15|16,local_linear|rank_1|rank_1|rank_1|rank_1,rank_1,0.8,0,0
synthetic_1pct,rank_one_136,rank_1,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|rank_1,rank_2,0.8,4,0
synthetic_1pct,rank_one_137,rank_1,5,10|12|14|15|16,rank_2|power_law|rank_1|rank_1|rank_1,rank_1,0.6,1,1
synthetic_1pct,rank_one_138,rank_1,5,10|12|14|15|16,rank_2|power_law|power_law|rank_2|rank_2,rank_2,0.6,5,2
synthetic_1pct,rank_one_139,rank_1,5,10|12|14|15|16,rank_2|rank_2|local_linear|local_linear|rank_1,local_linear,0.4,4,0
synthetic_1pct,rank_one_140,rank_1,5,10|12|14|15|16,persistence|rank_2|power_law|power_law|power_law,power_law,0.6,4,4
synthetic_1pct,rank_one_141,rank_1,5,10|12|14|15|16,rank_2|rank_2|rank_1|rank_1|rank_1,rank_1,0.6,2,0
synthetic_1pct,rank_one_142,rank_1,5,10|12|14|15|16,rank_2|rank_2|rank_2|persistence|persistence,rank_2,0.6,5,0
synthetic_1pct,rank_one_143,rank_1,5,10|12|14|15|16,rank_2|rank_2|power_law|local_linear|local_linear,local_linear,0.4,4,3
synthetic_1pct,rank_one_144,rank_1,5,10|12|14|15|16,rank_2|power_law|rank_2|rank_2|rank_2,rank_2,0.8,5,1
synthetic_1pct,rank_one_145,rank_1,5,10|12|14|15|16,rank_1|rank_1|local_linear|rank_1|rank_2,rank_1,0.6,1,0
synthetic_1pct,rank_one_146,rank_1,5,10|12|14|15|16,rank_2|rank_2|rank_2|local_linear|rank_2,rank_2,0.8,5,0
synthetic_1pct,rank_one_147,rank_1,5,10|12|14|15|16,rank_1|persistence|rank_1|rank_1|persistence,rank_1,0.6,2,0
synthetic_1pct,rank_one_148,rank_1,5,10|12|14|15|16,rank_1|rank_1|power_law|power_law|power_law,power_law,0.6,0,3
synthetic_1pct,rank_one_149,rank_1,5,10|12|14|15|16,persistence|rank_2|rank_2|rank_2|rank_2,rank_2,0.8,4,1
synthetic_1pct,rank_one_150,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_2|rank_1,rank_1,0.8,1,0
synthetic_1pct,rank_one_151,rank_1,5,10|12|14|15|16,power_law|power_law|rank_1|rank_1|rank_2,power_law,0.4,3,2
synthetic_1pct,rank_one_152,rank_1,5,10|12|14|15|16,rank_1|rank_2|rank_2|persistence|rank_1,rank_1,0.4,3,0
synthetic_1pct,rank_one_153,rank_1,5,10|12|14|15|16,rank_2|rank_1|rank_1|rank_2|rank_2,rank_2,0.6,3,0
synthetic_1pct,rank_one_154,rank_1,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_1|rank_1,rank_2,0.6,3,0
synthetic_1pct,rank_one_155,rank_1,5,10|12|14|15|16,rank_2|persistence|rank_2|persistence|persistence,persistence,0.6,5,0
synthetic_1pct,rank_one_156,rank_1,5,10|12|14|15|16,power_law|power_law|rank_1|power_law|power_law,power_law,0.8,3,4
synthetic_1pct,rank_one_157,rank_1,5,10|12|14|15|16,power_law|power_law|local_linear|persistence|power_law,power_law,0.6,3,5
synthetic_1pct,rank_one_158,rank_1,5,10|12|14|15|16,rank_1|rank_1|local_linear|power_law|local_linear,local_linear,0.4,0,2
synthetic_1pct,rank_one_159,rank_1,5,10|12|14|15|16,rank_1|power_law|rank_2|rank_1|rank_2,rank_1,0.4,2,1
synthetic_1pct,rank_one_160,rank_1,5,10|12|14|15|16,rank_1|persistence|rank_1|local_linear|local_linear,local_linear,0.4,2,0
synthetic_1pct,rank_one_161,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_2|power_law,rank_1,0.6,2,1
synthetic_1pct,rank_one_162,rank_1,5,10|12|14|15|16,rank_2|power_law|power_law|persistence|rank_1,power_law,0.4,1,3
synthetic_1pct,rank_one_163,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_1|local_linear,rank_1,0.8,0,1
synthetic_1pct,rank_one_164,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_2|rank_2,rank_1,0.6,2,0
synthetic_1pct,rank_one_165,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_1|rank_1,rank_1,1.0,0,0
synthetic_1pct,rank_one_166,rank_1,5,10|12|14|15|16,rank_1|rank_1|persistence|persistence|rank_2,persistence,0.4,3,0
synthetic_1pct,rank_one_167,rank_1,5,10|12|14|15|16,rank_2|power_law|rank_2|rank_2|power_law,rank_2,0.6,4,2
synthetic_1pct,rank_one_168,rank_1,5,10|12|14|15|16,rank_2|rank_2|persistence|persistence|persistence,persistence,0.6,5,3
synthetic_1pct,rank_one_169,rank_1,5,10|12|14|15|16,power_law|power_law|power_law|power_law|persistence,power_law,0.8,5,5
synthetic_1pct,rank_one_170,rank_1,5,10|12|14|15|16,local_linear|rank_1|rank_1|local_linear|power_law,local_linear,0.4,0,1
synthetic_1pct,rank_one_171,rank_1,5,10|12|14|15|16,rank_2|persistence|local_linear|persistence|persistence,persistence,0.6,5,0
synthetic_1pct,rank_one_172,rank_1,5,10|12|14|15|16,rank_2|power_law|rank_1|local_linear|persistence,persistence,0.2,3,1
synthetic_1pct,rank_one_173,rank_1,5,10|12|14|15|16,rank_2|power_law|local_linear|power_law|local_linear,local_linear,0.4,5,4
synthetic_1pct,rank_one_174,rank_1,5,10|12|14|15|16,rank_2|rank_2|rank_2|local_linear|rank_2,rank_2,0.8,5,0
synthetic_1pct,rank_one_175,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_2|rank_1|local_linear,rank_1,0.6,2,0
synthetic_1pct,rank_one_176,rank_1,5,10|12|14|15|16,rank_2|rank_2|rank_1|rank_2|rank_2,rank_2,0.8,4,0
synthetic_1pct,rank_one_177,rank_1,5,10|12|14|15|16,local_linear|persistence|persistence|rank_2|rank_2,persistence,0.4,4,0
synthetic_1pct,rank_one_178,rank_1,5,10|12|14|15|16,rank_2|persistence|persistence|persistence|rank_2,persistence,0.6,4,0
synthetic_1pct,rank_one_179,rank_1,5,10|12|14|15|16,persistence|rank_2|rank_2|persistence|persistence,persistence,0.6,5,0
synthetic_1pct,rank_one_180,rank_1,5,10|12|14|15|16,power_law|power_law|persistence|persistence|persistence,persistence,0.6,4,2
synthetic_1pct,rank_one_181,rank_1,5,10|12|14|15|16,rank_2|persistence|rank_2|rank_2|rank_2,rank_2,0.8,5,1
synthetic_1pct,rank_one_182,rank_1,5,10|12|14|15|16,rank_2|rank_2|rank_1|rank_1|rank_2,rank_2,0.6,3,0
synthetic_1pct,rank_one_183,rank_1,5,10|12|14|15|16,power_law|local_linear|power_law|local_linear|persistence,local_linear,0.4,4,5
synthetic_1pct,rank_one_184,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_1|rank_1,rank_1,1.0,0,0
synthetic_1pct,rank_one_185,rank_1,5,10|12|14|15|16,power_law|power_law|rank_2|rank_2|rank_2,rank_2,0.6,3,2
synthetic_1pct,rank_one_186,rank_1,5,10|12|14|15|16,rank_2|local_linear|rank_2|rank_1|rank_1,rank_1,0.4,3,0
synthetic_1pct,rank_one_187,rank_1,5,10|12|14|15|16,rank_2|rank_1|rank_2|rank_2|rank_2,rank_2,0.8,4,0
synthetic_1pct,rank_one_188,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|power_law|power_law,rank_1,0.6,2,2
synthetic_1pct,rank_one_189,rank_1,5,10|12|14|15|16,rank_2|persistence|rank_2|rank_1|rank_1,rank_1,0.4,3,0
synthetic_1pct,rank_one_190,rank_1,5,10|12|14|15|16,rank_1|rank_2|rank_1|rank_1|rank_1,rank_1,0.8,1,0
synthetic_1pct,rank_one_191,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_1|local_linear,rank_1,0.8,0,0
synthetic_1pct,rank_one_192,rank_1,5,10|12|14|15|16,persistence|rank_1|rank_1|rank_1|rank_2,rank_1,0.6,1,0
synthetic_1pct,rank_one_193,rank_1,5,10|12|14|15|16,rank_1|rank_2|persistence|rank_2|rank_2,rank_2,0.6,4,0
synthetic_1pct,rank_one_194,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_1|rank_1,rank_1,1.0,0,0
synthetic_1pct,rank_one_195,rank_1,5,10|12|14|15|16,rank_2|power_law|power_law|power_law|power_law,power_law,0.8,4,4
synthetic_1pct,rank_one_196,rank_1,5,10|12|14|15|16,rank_2|rank_1|rank_2|rank_2|rank_2,rank_2,0.8,4,0
synthetic_1pct,rank_one_197,rank_1,5,10|12|14|15|16,rank_2|persistence|persistence|rank_2|persistence,persistence,0.6,3,0
synthetic_1pct,rank_one_198,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_1|rank_1,rank_1,1.0,0,0
synthetic_1pct,rank_one_199,rank_1,5,10|12|14|15|16,rank_1|rank_1|rank_2|rank_2|rank_1,rank_1,0.6,2,0
synthetic_1pct,rank_two_000,rank_2,5,10|12|14|15|16,rank_1|rank_1|rank_2|rank_2|rank_2,rank_2,0.6,3,0
synthetic_1pct,rank_two_001,rank_2,5,10|12|14|15|16,rank_2|rank_2|power_law|power_law|power_law,power_law,0.6,5,3
synthetic_1pct,rank_two_002,rank_2,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|rank_2,rank_2,1.0,5,0
synthetic_1pct,rank_two_003,rank_2,5,10|12|14|15|16,local_linear|rank_2|rank_2|rank_2|rank_2,rank_2,0.8,5,1
synthetic_1pct,rank_two_004,rank_2,5,10|12|14|15|16,rank_2|rank_2|power_law|local_linear|local_linear,local_linear,0.4,5,1
synthetic_1pct,rank_two_005,rank_2,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|rank_2,rank_2,1.0,5,0
synthetic_1pct,rank_two_006,rank_2,5,10|12|14|15|16,rank_2|local_linear|rank_2|local_linear|rank_2,rank_2,0.6,5,1
synthetic_1pct,rank_two_007,rank_2,5,10|12|14|15|16,local_linear|local_linear|rank_2|rank_2|power_law,local_linear,0.4,5,1
synthetic_1pct,rank_two_008,rank_2,5,10|12|14|15|16,rank_2|rank_2|local_linear|local_linear|rank_2,rank_2,0.6,5,0
synthetic_1pct,rank_two_009,rank_2,5,10|12|14|15|16,persistence|power_law|power_law|power_law|power_law,power_law,0.8,4,5
synthetic_1pct,rank_two_010,rank_2,5,10|12|14|15|16,power_law|rank_2|rank_2|local_linear|local_linear,local_linear,0.4,5,1
synthetic_1pct,rank_two_011,rank_2,5,10|12|14|15|16,power_law|power_law|persistence|persistence|persistence,persistence,0.6,5,3
synthetic_1pct,rank_two_012,rank_2,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|rank_2,rank_2,1.0,5,0
synthetic_1pct,rank_two_013,rank_2,5,10|12|14|15|16,rank_2|rank_2|local_linear|rank_2|rank_2,rank_2,0.8,5,0
synthetic_1pct,rank_two_014,rank_2,5,10|12|14|15|16,rank_2|power_law|power_law|rank_2|power_law,power_law,0.6,4,3
synthetic_1pct,rank_two_015,rank_2,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|local_linear,rank_2,0.8,5,0
synthetic_1pct,rank_two_016,rank_2,5,10|12|14|15|16,rank_2|power_law|power_law|power_law|power_law,power_law,0.8,5,4
synthetic_1pct,rank_two_017,rank_2,5,10|12|14|15|16,local_linear|rank_2|power_law|rank_2|power_law,power_law,0.4,5,3
synthetic_1pct,rank_two_018,rank_2,5,10|12|14|15|16,rank_1|rank_1|rank_1|rank_1|rank_1,rank_1,1.0,0,0
synthetic_1pct,rank_two_019,rank_2,5,10|12|14|15|16,power_law|power_law|power_law|power_law|power_law,power_law,1.0,5,5
synthetic_1pct,rank_two_020,rank_2,5,10|12|14|15|16,local_linear|local_linear|local_linear|local_linear|rank_2,local_linear,0.8,5,3
synthetic_1pct,rank_two_021,rank_2,5,10|12|14|15|16,power_law|rank_2|persistence|local_linear|persistence,persistence,0.4,5,3
synthetic_1pct,rank_two_022,rank_2,5,10|12|14|15|16,rank_2|rank_2|power_law|power_law|local_linear,power_law,0.4,5,3
synthetic_1pct,rank_two_023,rank_2,5,10|12|14|15|16,power_law|power_law|persistence|local_linear|rank_2,power_law,0.4,4,3
synthetic_1pct,rank_two_024,rank_2,5,10|12|14|15|16,power_law|power_law|power_law|power_law|power_law,power_law,1.0,5,5
synthetic_1pct,rank_two_025,rank_2,5,10|12|14|15|16,power_law|power_law|power_law|power_law|power_law,power_law,1.0,5,5
synthetic_1pct,rank_two_026,rank_2,5,10|12|14|15|16,local_linear|rank_2|local_linear|local_linear|local_linear,local_linear,0.8,5,0
synthetic_1pct,rank_two_027,rank_2,5,10|12|14|15|16,rank_2|local_linear|rank_2|local_linear|rank_2,rank_2,0.6,5,0
synthetic_1pct,rank_two_028,rank_2,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|rank_2,rank_2,1.0,5,0
synthetic_1pct,rank_two_029,rank_2,5,10|12|14|15|16,power_law|power_law|power_law|power_law|persistence,power_law,0.8,3,5
synthetic_1pct,rank_two_030,rank_2,5,10|12|14|15|16,power_law|local_linear|local_linear|rank_2|rank_2,local_linear,0.4,5,3
synthetic_1pct,rank_two_031,rank_2,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|local_linear,rank_2,0.8,5,0
synthetic_1pct,rank_two_032,rank_2,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|local_linear,rank_2,0.8,5,0
synthetic_1pct,rank_two_033,rank_2,5,10|12|14|15|16,power_law|power_law|rank_2|rank_2|rank_2,rank_2,0.6,5,2
synthetic_1pct,rank_two_034,rank_2,5,10|12|14|15|16,rank_2|rank_1|rank_1|local_linear|local_linear,local_linear,0.4,1,0
synthetic_1pct,rank_two_035,rank_2,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|rank_2,rank_2,1.0,5,0
synthetic_1pct,rank_two_036,rank_2,5,10|12|14|15|16,rank_2|rank_2|power_law|power_law|power_law,power_law,0.6,5,3
synthetic_1pct,rank_two_037,rank_2,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|rank_2,rank_2,1.0,5,0
synthetic_1pct,rank_two_038,rank_2,5,10|12|14|15|16,rank_2|power_law|power_law|power_law|power_law,power_law,0.8,5,4
synthetic_1pct,rank_two_039,rank_2,5,10|12|14|15|16,power_law|local_linear|local_linear|local_linear|rank_2,local_linear,0.6,5,3
synthetic_1pct,rank_two_040,rank_2,5,10|12|14|15|16,rank_2|rank_2|persistence|persistence|persistence,persistence,0.6,5,2
synthetic_1pct,rank_two_041,rank_2,5,10|12|14|15|16,power_law|power_law|power_law|power_law|local_linear,power_law,0.8,5,5
synthetic_1pct,rank_two_042,rank_2,5,10|12|14|15|16,local_linear|local_linear|local_linear|rank_2|rank_2,local_linear,0.6,5,2
synthetic_1pct,rank_two_043,rank_2,5,10|12|14|15|16,rank_2|local_linear|local_linear|rank_2|local_linear,local_linear,0.6,5,0
synthetic_1pct,rank_two_044,rank_2,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|local_linear,rank_2,0.8,5,0
synthetic_1pct,rank_two_045,rank_2,5,10|12|14|15|16,power_law|power_law|persistence|persistence|rank_1,persistence,0.4,1,3
synthetic_1pct,rank_two_046,rank_2,5,10|12|14|15|16,power_law|persistence|persistence|persistence|local_linear,persistence,0.6,3,1
synthetic_1pct,rank_two_047,rank_2,5,10|12|14|15|16,local_linear|rank_2|local_linear|local_linear|local_linear,local_linear,0.8,5,1
synthetic_1pct,rank_two_048,rank_2,5,10|12|14|15|16,rank_1|rank_1|local_linear|rank_1|rank_1,rank_1,0.8,0,0
synthetic_1pct,rank_two_049,rank_2,5,10|12|14|15|16,rank_2|rank_2|rank_2|rank_2|rank_2,rank_2,1.0,5,0
synthetic_1pct,rank_two_050,rank_2,5,10|12|14|15|16,power_law|persistence|local_linear|persistence|persistence,persistence,0.6,5,1
synthetic_1pct,rank_two_051,rank_2,5,10|12|14|15|16,local_linear|rank_2|rank_2|rank_2|local_linear,rank_2,0.6,5,0
synthetic_1pct,rank_two_052,rank_2,5,10|12|14|15|16,power_law|power_law|power_law|power_law|power_law,power_law,1.0,5,5
synthetic_1pct,rank_two_053,rank_2,5,10|12|14|15|16,local_linear|rank_2|local_linear|local_linear|local_linear,local_linear,0.8,5,0
synthetic_1pct,rank_two_054,rank_2,5,10|12|14|15|16,rank_1|persistence|rank_1|rank_1|persistence,rank_1,0.6,1,0
synthetic_1pct,rank_two_055,rank_2,5,10|12|14|15|16,power_law|power_law|local_linear|local_linear|rank_2,local_linear,0.4,5,4
synthetic_1pct,rank_two_056,rank_2,5,10|12|14|15|16,power_law|power_law|rank_2|rank_2|rank_2,rank_2,0.6,5,2
