panel,series,checkpoint,epoch,svg_x,svg_y,affine_uncertainty
math_qe,solver,1,0.5,76.523403,39.429593,0.9545413037368398
math_qe,solver,2,1.0,90.393897,86.021018,0.7861013044539623
math_qe,solver,3,1.5,104.264392,114.05907,0.6847365263049083
math_qe,solver,4,2.0,118.134887,139.379403,0.5931970021894253
math_qe,solver,5,2.5,132.005382,160.704671,0.5161006668309946
math_qe,solver,6,3.0,145.875877,177.101277,0.45682271379818595
math_qe,solver,7,3.5,159.746372,190.641515,0.4078712666378987
math_qe,solver,8,4.0,173.616866,202.289978,0.36575907325968315
math_qe,solver,9,4.5,187.487361,213.314404,0.3259029343342449
math_qe,solver,10,5.0,201.357856,219.755301,0.3026174330631185
math_qe,solver,11,5.5,215.228351,226.835482,0.2770207555079108
math_qe,solver,12,6.0,229.098846,232.263194,0.2573981789203163
math_qe,solver,13,6.5,242.969341,236.844911,0.2408340921126184
math_qe,solver,14,7.0,256.839835,241.825323,0.2228286202106872
math_qe,solver,15,7.5,270.71033,244.611547,0.21275570296117322
math_qe,solver,16,8.0,284.580825,249.360631,0.19558654134926012
math_qe,solver,17,8.5,298.45132,251.930274,0.18629662018721693
math_qe,solver,18,9.0,312.321815,254.394081,0.17738932341934283
math_qe,solver,19,9.5,326.19231,257.597257,0.1658090173191767
math_qe,solver,20,10.0,340.062804,259.958487,0.15727256282123622
math_qe,verifier,1,0.5,76.523403,195.552625,0.3901163393121486
math_qe,verifier,2,1.0,90.393897,205.710009,0.35339478049148765
math_qe,verifier,3,1.5,104.264392,214.019033,0.3233555190479621
math_qe,verifier,4,2.0,118.134887,222.629719,0.29222567179248365
math_qe,verifier,5,2.5,132.005382,230.195289,0.26487418800819157
math_qe,verifier,6,3.0,145.875877,235.337182,0.24628492070776806
math_qe,verifier,7,3.5,159.746372,241.09391,0.225472866554204
math_qe,verifier,8,4.0,173.616866,246.575928,0.20565395979209652
math_qe,verifier,9,4.5,187.487361,251.444067,0.18805438369694713
math_qe,verifier,10,5.0,201.357856,255.115741,0.1747803366823524
math_qe,verifier,11,5.5,215.228351,258.501196,0.16254104505793415
math_qe,verifier,12,6.0,229.098846,262.02393,0.14980545449735846
math_qe,verifier,13,6.5,242.969341,264.570418,0.14059924462303378
math_qe,verifier,14,7.0,256.839835,267.37477,0.13046078998532018
math_qe,verifier,15,7.5,270.71033,269.664057,0.12218442795865322
math_qe,verifier,16,8.0,284.580825,272.372235,0.11239366709701612
math_qe,verifier,17,8.5,298.45132,273.921276,0.10679348498348029
math_qe,verifier,18,9.0,312.321815,275.636785,0.10059147818223373
math_qe,verifier,19,9.5,326.19231,277.517461,0.09379235014330095
math_qe,verifier,20,10.0,340.062804,279.014633,0.08837968782171837
math_qe,gap,1,0.5,76.523403,149.821239,0.555447076138614
math_qe,gap,2,1.0,90.393897,186.255281,0.4237286320611398
math_qe,gap,3,1.5,104.264392,205.984309,0.3524031153556115
math_qe,gap,4,2.0,118.134887,222.693955,0.2919934421108645
math_qe,gap,5,2.5,132.005382,236.453654,0.2422485869214683
math_qe,gap,6,3.0,145.875877,247.708366,0.20155990480434063
math_qe,gap,7,3.5,159.746372,255.491877,0.17342050818235996
math_qe,gap,8,4.0,173.616866,261.658322,0.15112722156625183
math_qe,gap,9,4.5,187.487361,267.814608,0.12887066235122047
math_qe,gap,10,5.0,201.357856,270.583832,0.11885920447943142
math_qe,gap,11,5.5,215.228351,274.278558,0.10550181854864202
math_qe,gap,12,6.0,229.098846,276.183536,0.09861483252162305
math_qe,gap,13,6.5,242.969341,278.218764,0.09125695920350721
math_qe,gap,14,7.0,256.839835,280.394825,0.0833899383240321
math_qe,gap,15,7.5,270.71033,280.891762,0.08159338310118508
math_qe,gap,16,8.0,284.580825,282.932667,0.07421498596616692
math_qe,gap,17,8.5,298.45132,283.953269,0.07052524691765955
math_qe,gap,18,9.0,312.321815,284.701568,0.0678199533357744
math_qe,gap,19,9.5,326.19231,286.024068,0.06303877527454094
math_qe,gap,20,10.0,340.062804,286.888126,0.05991498309818307
gsm8k_qe,solver,1,0.5,433.621599,39.429593,0.9545413037368398
gsm8k_qe,solver,2,1.0,447.492094,82.768816,0.7978588521689715
gsm8k_qe,solver,3,1.5,461.362589,117.767508,0.6713295679630976
gsm8k_qe,solver,4,2.0,475.233083,146.350352,0.5679952264429017
gsm8k_qe,solver,5,2.5,489.103578,167.290388,0.4922916039668037
gsm8k_qe,solver,6,3.0,502.974073,180.475106,0.44462545315761637
gsm8k_qe,solver,7,3.5,516.844568,195.614189,0.3898937695986047
gsm8k_qe,solver,8,4.0,530.715063,204.494726,0.35778834148792626
gsm8k_qe,solver,9,4.5,544.585558,213.254435,0.32611973771205516
gsm8k_qe,solver,10,5.0,558.456052,219.266382,0.3043850011512246
gsm8k_qe,solver,11,5.5,572.326547,225.181865,0.28299900679114925
gsm8k_qe,solver,12,6.0,586.197042,228.86992,0.2696657382432305
gsm8k_qe,solver,13,6.5,600.067537,233.803455,0.25182973876774645
gsm8k_qe,solver,14,7.0,613.938032,236.44115,0.24229379210141364
gsm8k_qe,solver,15,7.5,627.808527,241.037181,0.22567795649767142
gsm8k_qe,solver,16,8.0,641.679021,242.109212,0.2218022883705166
gsm8k_qe,solver,17,8.5,655.549516,246.423416,0.20620532994595273
gsm8k_qe,solver,18,9.0,669.420011,248.989617,0.19692785250026995
gsm8k_qe,solver,19,9.5,683.290506,252.058989,0.1858312823164028
gsm8k_qe,solver,20,10.0,697.161001,255.246243,0.17430853834636223
gsm8k_qe,verifier,1,0.5,433.621599,188.219081,0.41662898935667836
gsm8k_qe,verifier,2,1.0,447.492094,196.911423,0.38520393463370023
gsm8k_qe,verifier,3,1.5,461.362589,206.32793,0.35116083695366124
gsm8k_qe,verifier,4,2.0,475.233083,215.087986,0.31949097868343307
gsm8k_qe,verifier,5,2.5,489.103578,223.413311,0.28939278492718457
gsm8k_qe,verifier,6,3.0,502.974073,230.609506,0.2633766868868381
gsm8k_qe,verifier,7,3.5,516.844568,237.428532,0.23872415190749544
gsm8k_qe,verifier,8,4.0,530.715063,241.549475,0.22382588176519388
gsm8k_qe,verifier,9,4.5,544.585558,247.44847,0.20249949577099655
gsm8k_qe,verifier,10,5.0,558.456052,251.288339,0.1886173805189658
gsm8k_qe,verifier,11,5.5,572.326547,255.846045,0.1721400996594178
gsm8k_qe,verifier,12,6.0,586.197042,258.584961,0.16223821301233918
gsm8k_qe,verifier,13,6.5,600.067537,262.345405,0.14864323958829598
gsm8k_qe,verifier,14,7.0,613.938032,264.893259,0.13943209127220837
gsm8k_qe,verifier,15,7.5,627.808527,268.281725,0.12718191410741778
gsm8k_qe,verifier,16,8.0,641.679021,269.714755,0.12200114163324796
gsm8k_qe,verifier,17,8.5,655.549516,272.334911,0.11252860296843958
gsm8k_qe,verifier,18,9.0,669.420011,274.652088,0.10415141140972889
gsm8k_qe,verifier,19,9.5,683.290506,276.513546,0.09742176138968525
gsm8k_qe,verifier,20,10.0,697.161001,278.30759,0.090935830339638
gsm8k_qe,gap,1,0.5,433.621599,160.214219,0.5178737771088684
gsm8k_qe,gap,2,1.0,447.492094,194.861099,0.39261638387923564
gsm8k_qe,gap,3,1.5,461.362589,220.443285,0.30013019373814337
gsm8k_qe,gap,4,2.0,475.233083,240.266072,0.228465714103433
gsm8k_qe,gap,5,2.5,489.103578,252.880784,0.18286028176832614
gsm8k_qe,gap,6,3.0,502.974073,258.869306,0.16121023261474274
gsm8k_qe,gap,7,3.5,516.844568,267.189364,0.13113108041981625
gsm8k_qe,gap,8,4.0,530.715063,271.948957,0.11392392606669681
gsm8k_qe,gap,9,4.5,544.585558,274.809672,0.10358170466976567
gsm8k_qe,gap,10,5.0,558.456052,276.98175,0.09572908336096574
gsm8k_qe,gap,11,5.5,572.326547,278.339526,0.0908203734756959
gsm8k_qe,gap,12,6.0,586.197042,279.288666,0.08738898795959824
gsm8k_qe,gap,13,6.5,600.067537,280.461757,0.08314796190815744
gsm8k_qe,gap,14,7.0,613.938032,280.551598,0.08282316355791211
gsm8k_qe,gap,15,7.5,627.808527,281.759163,0.07845750511896062
gsm8k_qe,gap,16,8.0,641.679021,281.398164,0.0797626094659755
gsm8k_qe,gap,17,8.5,655.549516,283.092212,0.0736381897062201
gsm8k_qe,gap,18,9.0,669.420011,283.341236,0.07273790381924813
gsm8k_qe,gap,19,9.5,683.290506,284.54915,0.0683709836554244
gsm8k_qe,gap,20,10.0,697.161001,285.942359,0.0633341743506886
math_tf,solver,1,0.5,790.719795,39.429593,0.9545413037368398
math_tf,solver,2,1.0,804.59029,84.569529,0.7913488109665685
math_tf,solver,3,1.5,818.460785,121.348991,0.6583815846388779
math_tf,solver,4,2.0,832.33128,147.123125,0.5652014530486381
math_tf,solver,5,2.5,846.201775,166.412643,0.49546487817274504
math_tf,solver,6,3.0,860.072269,181.825987,0.4397416704729002
math_tf,solver,7,3.5,873.942764,194.862818,0.3926101692515704
math_tf,solver,8,4.0,887.813259,206.948826,0.34891613802473304
math_tf,solver,9,4.5,901.683754,216.402942,0.31473707412487933
math_tf,solver,10,5.0,915.554249,223.768187,0.288109816801923
math_tf,solver,11,5.5,929.424744,230.211207,0.26481664033909613
math_tf,solver,12,6.0,943.295238,235.719039,0.2449044093195424
math_tf,solver,13,6.5,957.165733,239.975929,0.2295146557640912
math_tf,solver,14,7.0,971.036228,244.646272,0.2126301631440266
math_tf,solver,15,7.5,984.906723,248.205763,0.1997616865630376
math_tf,solver,16,8.0,998.777218,252.20055,0.1853195028475739
math_tf,solver,17,8.5,1012.647713,255.192199,0.17450392132340672
math_tf,solver,18,9.0,1026.518207,257.053167,0.16777604277954472
math_tf,solver,19,9.5,1040.388702,259.896538,0.1574965244089226
math_tf,solver,20,10.0,1054.259197,262.411842,0.14840305272489035
math_tf,verifier,1,0.5,790.719795,204.399033,0.3581342963251388
math_tf,verifier,2,1.0,804.59029,213.506625,0.32520800591979615
math_tf,verifier,3,1.5,818.460785,223.190264,0.29019915726973566
math_tf,verifier,4,2.0,832.33128,231.61286,0.2597493037999187
math_tf,verifier,5,2.5,846.201775,237.229247,0.23944461850101748
math_tf,verifier,6,3.0,860.072269,243.283807,0.217555824971776
math_tf,verifier,7,3.5,873.942764,248.326946,0.19932357881181306
math_tf,verifier,8,4.0,887.813259,253.553852,0.18042696762441815
math_tf,verifier,9,4.5,901.683754,256.985022,0.16802240450278294
math_tf,verifier,10,5.0,915.554249,260.50784,0.1552865102605763
math_tf,verifier,11,5.5,929.424744,263.845084,0.14322151381612783
math_tf,verifier,12,6.0,943.295238,266.792128,0.1325671908533378
math_tf,verifier,13,6.5,957.165733,269.572491,0.12251546262810874
math_tf,verifier,14,7.0,971.036228,271.86391,0.11423139287242375
math_tf,verifier,15,7.5,984.906723,273.599378,0.10795722914647071
math_tf,verifier,16,8.0,998.777218,276.264958,0.09832047102438174
math_tf,verifier,17,8.5,1012.647713,278.055136,0.09184851655988044
math_tf,verifier,18,9.0,1026.518207,279.111097,0.08803094562096322
math_tf,verifier,19,9.5,1040.388702,280.832716,0.08180684959631075
math_tf,verifier,20,10.0,1054.259197,282.238225,0.0767255726241624
math_tf,gap,1,0.5,790.719795,142.767587,0.5809478445272535
math_tf,gap,2,1.0,804.59029,178.799932,0.45068163854706716
math_tf,gap,3,1.5,818.460785,205.895754,0.3527232644846946
math_tf,gap,4,2.0,832.33128,223.247293,0.28999298274901425
math_tf,gap,5,2.5,846.201775,236.920423,0.2405610967872801
math_tf,gap,6,3.0,860.072269,246.279208,0.20672667900141914
math_tf,gap,7,3.5,873.942764,254.2729,0.17782742394005235
math_tf,gap,8,4.0,887.813259,261.132002,0.1530300039006098
math_tf,gap,9,4.5,901.683754,267.154948,0.13125550312239131
math_tf,gap,10,5.0,915.554249,270.997375,0.11736414004164186
math_tf,gap,11,5.5,929.424744,274.10315,0.10613596363852074
math_tf,gap,12,6.0,943.295238,276.663938,0.09687805558175723
math_tf,gap,13,6.5,957.165733,278.140465,0.09154003025153488
math_tf,gap,14,7.0,971.036228,280.519389,0.0829396073871555
math_tf,gap,15,7.5,984.906723,282.343412,0.07634529453211931
math_tf,gap,16,8.0,998.777218,283.672619,0.07153986893874467
math_tf,gap,17,8.5,1012.647713,284.87409,0.06719624187907859
math_tf,gap,18,9.0,1026.518207,285.679098,0.06428593065887642
math_tf,gap,19,9.5,1040.388702,286.80085,0.060230508312906765
math_tf,gap,20,10.0,1054.259197,287.910645,0.056218313601022876
gsm8k_tf,solver,1,0.5,1147.817992,39.429593,0.9545413037368398
gsm8k_tf,solver,2,1.0,1161.688487,87.655768,0.7801912622342259
gsm8k_tf,solver,3,1.5,1175.558981,123.352091,0.6511398623141469
gsm8k_tf,solver,4,2.0,1189.429476,148.587885,0.5599059684535739
gsm8k_tf,solver,5,2.5,1203.299971,168.177298,0.4890851959257537
gsm8k_tf,solver,6,3.0,1217.170466,184.539532,0.42993150652418954
gsm8k_tf,solver,7,3.5,1231.040961,198.542515,0.37930711702594716
gsm8k_tf,solver,8,4.0,1244.911456,208.328633,0.34392778040118943
gsm8k_tf,solver,9,4.5,1258.78195,218.037905,0.30882626185529255
gsm8k_tf,solver,10,5.0,1272.652445,223.664021,0.28848640371604517
gsm8k_tf,solver,11,5.5,1286.52294,228.144961,0.27228665171475697
gsm8k_tf,solver,12,6.0,1300.393435,233.619252,0.2524956800474542
gsm8k_tf,solver,13,6.5,1314.26393,238.560651,0.23463125018688621
gsm8k_tf,solver,14,7.0,1328.134424,241.729024,0.22317676589395272
gsm8k_tf,solver,15,7.5,1342.004919,246.878683,0.20455942250368161
gsm8k_tf,solver,16,8.0,1355.875414,247.935966,0.20073707219433176
gsm8k_tf,solver,17,8.5,1369.745909,250.137219,0.1927789757475837
gsm8k_tf,solver,18,9.0,1383.616404,252.482231,0.1843011534959925
gsm8k_tf,solver,19,9.5,1397.486899,254.277879,0.17780942357289398
gsm8k_tf,solver,20,10.0,1411.357393,256.454979,0.16993864644086276
gsm8k_tf,verifier,1,0.5,1147.817992,208.928507,0.3417590814157041
gsm8k_tf,verifier,2,1.0,1161.688487,220.3642,0.30041610637857635
gsm8k_tf,verifier,3,1.5,1175.558981,229.648004,0.26685276421631426
gsm8k_tf,verifier,4,2.0,1189.429476,237.480006,0.2385380601422599
gsm8k_tf,verifier,5,2.5,1203.299971,244.268197,0.21399700162833735
gsm8k_tf,verifier,6,3.0,1217.170466,249.04423,0.1967304124417005
gsm8k_tf,verifier,7,3.5,1231.040961,254.315331,0.17767402494850895
gsm8k_tf,verifier,8,4.0,1244.911456,257.372372,0.1666220345050373
gsm8k_tf,verifier,9,4.5,1258.78195,261.047372,0.15333596314395362
gsm8k_tf,verifier,10,5.0,1272.652445,264.089071,0.1423394379812498
gsm8k_tf,verifier,11,5.5,1286.52294,267.174371,0.13118528397571197
gsm8k_tf,verifier,12,6.0,1300.393435,268.984486,0.12464125212216971
gsm8k_tf,verifier,13,6.5,1314.26393,271.940626,0.11395404477703944
gsm8k_tf,verifier,14,7.0,1328.134424,273.716551,0.10753361857787425
gsm8k_tf,verifier,15,7.5,1342.004919,276.36657,0.09795311747794827
gsm8k_tf,verifier,16,8.0,1355.875414,277.288918,0.0946185919411448
gsm8k_tf,verifier,17,8.5,1369.745909,278.702888,0.08950672627517725
gsm8k_tf,verifier,18,9.0,1383.616404,279.993879,0.08483946136292775
gsm8k_tf,verifier,19,9.5,1397.486899,281.218442,0.08041235077676652
gsm8k_tf,verifier,20,10.0,1411.357393,282.522579,0.0756975596892482
gsm8k_tf,gap,1,0.5,1147.817992,144.744372,0.5738012577039827
gsm8k_tf,gap,2,1.0,1161.688487,181.534854,0.4407941912384965
gsm8k_tf,gap,3,1.5,1175.558981,207.947373,0.3453061334806797
gsm8k_tf,gap,4,2.0,1189.429476,225.351167,0.282386936463646
gsm8k_tf,gap,5,2.5,1203.299971,238.152387,0.2361072296802635
gsm8k_tf,gap,6,3.0,1217.170466,249.738589,0.19422012585007858
gsm8k_tf,gap,7,3.5,1231.040961,258.470471,0.16265212384502792
gsm8k_tf,gap,8,4.0,1244.911456,265.199548,0.13832477766374174
gsm8k_tf,gap,9,4.5,1258.78195,271.23382,0.11650933047892853
gsm8k_tf,gap,10,5.0,1272.652445,273.818237,0.10716599750238485
gsm8k_tf,gap,11,5.5,1286.52294,275.213876,0.1021204031218919
gsm8k_tf,gap,12,6.0,1300.393435,278.878053,0.08887345969287389
gsm8k_tf,gap,13,6.5,1314.26393,280.863312,0.08169623717743627
gsm8k_tf,gap,14,7.0,1328.134424,282.25576,0.07666217908366806
gsm8k_tf,gap,15,7.5,1342.004919,284.7554,0.06762533679332274
gsm8k_tf,gap,16,8.0,1355.875414,284.890335,0.06713751202077645
gsm8k_tf,gap,17,8.5,1369.745909,285.677618,0.06429128123999604
gsm8k_tf,gap,18,9.0,1383.616404,286.731639,0.060480723900654426
gsm8k_tf,gap,19,9.5,1397.486899,287.302724,0.05841610456371703
gsm8k_tf,gap,20,10.0,1411.357393,288.175686,0.05526012213446154
