replicate,arm,round,entropy,coverage,unique_fraction,quality,population_fraction
11,anchored,3,0.8824240858756225,1.0,0.7083333333333334,0.795378709604478,1.0
11,verified,3,0.9446621911955801,0.9375,1.0,0.9723310955977901,1.0
11,guided,3,0.9638982767912554,1.0,1.0,0.9819491383956277,1.0
12,raw_replace,3,0.878513779124561,0.9375,1.0,0.9392568895622805,1.0
12,anchored,3,0.8918767777895953,1.0,0.625,0.7584383888947976,1.0
12,verified,3,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
12,guided,3,0.9826007980452899,1.0,0.9583333333333334,0.9704670656893116,1.0
13,raw_replace,3,0.8804672539075982,0.9375,1.0,0.9402336269537991,1.0
13,anchored,3,0.8961463692527476,1.0,0.875,0.8855731846263738,1.0
13,verified,3,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
13,guided,3,0.9872705738382054,1.0,1.0,0.9936352869191027,1.0
14,raw_replace,3,0.8271481694251435,1.0,0.875,0.8510740847125717,1.0
14,anchored,3,0.8839145174527644,1.0,0.8333333333333334,0.8586239253930489,1.0
14,verified,3,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
14,guided,3,0.9885287765475083,1.0,1.0,0.9942643882737541,1.0
15,raw_replace,3,0.8031344393052282,0.875,0.9583333333333334,0.8807338863192808,1.0
15,anchored,3,0.9521257178649619,1.0,0.8333333333333334,0.8927295255991476,1.0
15,verified,3,0.9962253918720911,1.0,1.0,0.9981126959360456,1.0
15,guided,3,0.9685689123715329,1.0,1.0,0.9842844561857664,1.0
0,raw_replace,4,0.8538472893884789,0.875,0.9583333333333334,0.9060903113609061,1.0
0,anchored,4,0.8917636374614533,1.0,0.5416666666666666,0.71671515206406,1.0
0,verified,4,0.9962253918720911,1.0,1.0,0.9981126959360456,1.0
0,guided,4,0.9221804688852169,0.9375,1.0,0.9610902344426084,1.0
1,raw_replace,4,0.7400841329077006,0.875,0.6666666666666666,0.7033753997871837,1.0
1,anchored,4,0.9472380046763882,1.0,0.9166666666666666,0.9319523356715274,1.0
1,verified,4,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
1,guided,4,0.9770584128823787,1.0,1.0,0.9885292064411894,1.0
2,raw_replace,4,0.9048019349108978,1.0,1.0,0.9524009674554489,1.0
2,anchored,4,0.923932064133419,1.0,0.7916666666666666,0.8577993654000429,1.0
2,verified,4,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
2,guided,4,0.9679502303770247,1.0,1.0,0.9839751151885123,1.0
3,raw_replace,4,0.9600034208180119,1.0,1.0,0.980001710409006,1.0
3,anchored,4,0.8837799781352492,1.0,0.9166666666666666,0.9002233224009579,1.0
3,verified,4,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
3,guided,4,0.8647869792568113,0.875,1.0,0.9323934896284056,1.0
4,raw_replace,4,0.8625162867314473,0.9375,1.0,0.9312581433657237,1.0
4,anchored,4,0.9043119759947809,1.0,0.8333333333333334,0.8688226546640572,1.0
4,verified,4,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
4,guided,4,0.7835996092623194,0.75,1.0,0.8917998046311597,1.0
5,raw_replace,4,0.7394077624257146,0.9375,0.875,0.8072038812128572,1.0
5,anchored,4,0.9834959657102965,1.0,1.0,0.9917479828551483,1.0
5,verified,4,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
5,guided,4,0.9897869792568113,1.0,1.0,0.9948934896284056,1.0
6,raw_replace,4,0.8308304119401305,0.9375,0.9166666666666666,0.8737485393033986,1.0
6,anchored,4,0.9032968600027151,1.0,0.5,0.7016484300013576,1.0
6,verified,4,0.9468621098808416,0.9375,1.0,0.9734310549404208,1.0
6,guided,4,0.8545739585136224,0.875,1.0,0.9272869792568113,1.0
7,raw_replace,4,0.8003859978022296,0.9375,0.875,0.8376929989011148,1.0
7,anchored,4,0.9049594640141303,1.0,0.5,0.7024797320070651,1.0
7,verified,4,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
7,guided,4,0.8805138022185501,0.875,1.0,0.9402569011092751,1.0
8,raw_replace,4,0.9126284966245758,1.0,0.9583333333333334,0.9354809149789546,1.0
8,anchored,4,0.9193296113666758,1.0,1.0,0.9596648056833379,1.0
8,verified,4,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
8,guided,4,0.8545739585136224,0.875,1.0,0.9272869792568113,1.0
9,raw_replace,4,0.9870195198164133,1.0,1.0,0.9935097599082067,1.0
9,anchored,4,0.885851734011206,1.0,0.5833333333333334,0.7345925336722696,1.0
9,verified,4,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
9,guided,4,0.8647869792568113,0.875,1.0,0.9323934896284056,1.0
10,raw_replace,4,0.9244432292554627,1.0,1.0,0.9622216146277314,1.0
10,anchored,4,0.8821847494905908,1.0,1.0,0.9410923747452954,1.0
10,verified,4,0.9962253918720911,1.0,1.0,0.9981126959360456,1.0
10,guided,4,0.9897869792568113,1.0,1.0,0.9948934896284056,1.0
11,raw_replace,4,0.8650695419172446,1.0,0.9583333333333334,0.911701437625289,1.0
11,anchored,4,0.8748763013407352,1.0,0.6666666666666666,0.770771484003701,1.0
11,verified,4,0.947178596614186,0.9375,1.0,0.9735892983070931,1.0
11,guided,4,0.9806510735944582,1.0,1.0,0.9903255367972291,1.0
12,raw_replace,4,0.878513779124561,0.9375,1.0,0.9392568895622805,1.0
12,anchored,4,0.8968701478330477,1.0,0.625,0.7609350739165239,1.0
12,verified,4,1.0,1.0,1.0,1.0,1.0
12,guided,4,0.9521722661759138,1.0,1.0,0.9760861330879569,1.0
13,raw_replace,4,0.8812790234944615,0.9375,1.0,0.9406395117472308,1.0
13,anchored,4,0.9264181030278731,1.0,0.875,0.9007090515139365,1.0
13,verified,4,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
13,guided,4,0.9795739585136224,1.0,1.0,0.9897869792568113,1.0
14,raw_replace,4,0.8292477551929284,1.0,0.9166666666666666,0.8729572109297975,1.0
14,anchored,4,0.8845021659192049,1.0,0.7916666666666666,0.8380844162929357,1.0
14,verified,4,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
14,guided,4,0.9897869792568113,1.0,1.0,0.9948934896284056,1.0
15,raw_replace,4,0.8515517119103748,0.875,1.0,0.9257758559551874,1.0
15,anchored,4,0.9681690275600452,1.0,0.875,0.9215845137800226,1.0
15,verified,4,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
15,guided,4,0.9746171387190858,1.0,1.0,0.9873085693595429,1.0
0,raw_replace,5,0.8538472893884789,0.875,0.9583333333333334,0.9060903113609061,1.0
0,anchored,5,0.9053882312882546,1.0,0.625,0.7651941156441273,1.0
0,verified,5,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
0,guided,5,0.896240625180289,0.9375,1.0,0.9481203125901445,1.0
1,raw_replace,5,0.7400841329077006,0.875,0.6666666666666666,0.7033753997871837,1.0
1,anchored,5,0.9460632000452285,1.0,0.9166666666666666,0.9313649333559475,1.0
1,verified,5,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
1,guided,5,0.9780647017825275,1.0,1.0,0.9890323508912637,1.0
2,raw_replace,5,0.9048019349108978,1.0,1.0,0.9524009674554489,1.0
2,anchored,5,0.9184256689503368,1.0,0.7916666666666666,0.8550461678085017,1.0
2,verified,5,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
2,guided,5,0.9798296054638342,1.0,1.0,0.9899148027319171,1.0
3,raw_replace,5,0.9600034208180119,1.0,1.0,0.980001710409006,1.0
3,anchored,5,0.909763779124561,1.0,0.9166666666666666,0.9132152228956139,1.0
3,verified,5,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
3,guided,5,0.8545739585136224,0.875,1.0,0.9272869792568113,1.0
4,raw_replace,5,0.837600633288193,0.9375,0.9166666666666666,0.8771336499774298,1.0
4,anchored,5,0.8935565638180344,1.0,0.7916666666666666,0.8426116152423505,1.0
4,verified,5,1.0,1.0,1.0,1.0,1.0
4,guided,5,0.8292196801770693,0.9375,1.0,0.9146098400885346,1.0
5,raw_replace,5,0.7287706152641016,0.9375,0.8333333333333334,0.7810519742987174,1.0
5,anchored,5,0.9762360849643925,1.0,0.9166666666666666,0.9464513758155295,1.0
5,verified,5,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
5,guided,5,0.9897869792568113,1.0,1.0,0.9948934896284056,1.0
6,raw_replace,5,0.7789883817442439,0.875,0.9166666666666666,0.8478275242054553,1.0
6,anchored,5,0.8904471859955858,1.0,0.5416666666666666,0.7160569263311263,1.0
6,verified,5,0.9468621098808416,0.9375,1.0,0.9734310549404208,1.0
6,guided,5,0.8545739585136224,0.875,1.0,0.9272869792568113,1.0
7,raw_replace,5,0.7825283627611919,0.9375,0.8333333333333334,0.8079308480472627,1.0
7,anchored,5,0.899761588259838,1.0,0.5,0.699880794129919,1.0
7,verified,5,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
7,guided,5,0.8805138022185501,0.9375,1.0,0.9402569011092751,1.0
8,raw_replace,5,0.9093514628584785,1.0,0.9166666666666666,0.9130090647625726,1.0
8,anchored,5,0.9162273410614197,1.0,0.9166666666666666,0.9164470038640431,1.0
8,verified,5,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
8,guided,5,0.8545739585136224,0.875,1.0,0.9272869792568113,1.0
9,raw_replace,5,0.9756099959344163,1.0,1.0,0.9878049979672081,1.0
9,anchored,5,0.8997168235286765,1.0,0.5416666666666666,0.7206917450976715,1.0
9,verified,5,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
9,guided,5,0.8545739585136224,0.875,1.0,0.9272869792568113,1.0
10,raw_replace,5,0.9345217106811363,1.0,0.9583333333333334,0.9464275220072349,1.0
10,anchored,5,0.9067982076726813,1.0,0.9166666666666666,0.911732437169674,1.0
10,verified,5,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
10,guided,5,0.9885287765475083,1.0,0.9583333333333334,0.9734310549404208,1.0
11,raw_replace,5,0.8650695419172446,1.0,0.9583333333333334,0.911701437625289,1.0
11,anchored,5,0.8847594036657612,1.0,0.7083333333333334,0.7965463684995473,1.0
11,verified,5,0.947178596614186,0.9375,1.0,0.9735892983070931,1.0
11,guided,5,0.9821640634666109,1.0,1.0,0.9910820317333054,1.0
12,raw_replace,5,0.878513779124561,0.9375,1.0,0.9392568895622805,1.0
12,anchored,5,0.8919511015981308,1.0,0.625,0.7584755507990655,1.0
12,verified,5,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
12,guided,5,0.9696522751821992,1.0,1.0,0.9848261375910996,1.0
13,raw_replace,5,0.8812790234944615,0.9375,1.0,0.9406395117472308,1.0
13,anchored,5,0.9265857589715218,1.0,0.9583333333333334,0.9424595461524277,1.0
13,verified,5,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
13,guided,5,0.9795739585136224,1.0,1.0,0.9897869792568113,1.0
14,raw_replace,5,0.8190964340202342,1.0,0.8333333333333334,0.8262148836767838,1.0
14,anchored,5,0.9177797717273317,1.0,0.75,0.8338898858636659,1.0
14,verified,5,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
14,guided,5,0.9897869792568113,1.0,1.0,0.9948934896284056,1.0
15,raw_replace,5,0.8627907064950275,0.875,0.9583333333333334,0.9105620199141804,1.0
15,anchored,5,0.9742172539075982,1.0,1.0,0.9871086269537991,1.0
15,verified,5,0.9949671891627883,1.0,1.0,0.9974835945813941,1.0
15,guided,5,0.973358936009783,1.0,1.0,0.9866794680048915,1.0
0,raw_replace,6,0.8495551396303158,0.875,0.9166666666666666,0.8831109031484912,1.0
0,anchored,6,0.8937519952592669,1.0,0.5416666666666666,0.7177093309629667,1.0
0,verified,6,0.9962253918720911,1.0,1.0,0.9981126959360456,1.0
0,guided,6,0.896240625180289,0.9375,1.0,0.9481203125901445,1.0
1,raw_replace,6,0.7400841329077006,0.875,0.6666666666666666,0.7033753997871837,1.0
1,anchored,6,0.8952883508732077,1.0,0.875,0.8851441754366038,1.0
1,verified,6,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
1,guided,6,0.9224361158354287,0.9375,1.0,0.9612180579177143,1.0
2,raw_replace,6,0.9048019349108978,1.0,1.0,0.9524009674554489,1.0
2,anchored,6,0.9120463648789835,1.0,0.7083333333333334,0.8101898491061584,1.0
2,verified,6,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
2,guided,6,0.935518018710397,0.9375,1.0,0.9677590093551984,1.0
3,raw_replace,6,0.9600034208180119,1.0,1.0,0.980001710409006,1.0
3,anchored,6,0.9131753522081734,1.0,0.875,0.8940876761040867,1.0
3,verified,6,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
3,guided,6,0.8647869792568113,0.875,1.0,0.9323934896284056,1.0
4,raw_replace,6,0.824342807646746,0.9375,0.9583333333333334,0.8913380704900397,1.0
4,anchored,6,0.8907996627087593,1.0,0.75,0.8203998313543797,1.0
4,verified,6,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
4,guided,6,0.885159288477249,0.9375,1.0,0.9425796442386245,1.0
5,raw_replace,6,0.7287706152641016,0.9375,0.8333333333333334,0.7810519742987174,1.0
5,anchored,6,0.9703689462453067,1.0,0.8333333333333334,0.9018511397893201,1.0
5,verified,6,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
5,guided,6,0.9849352560480665,1.0,1.0,0.9924676280240332,1.0
6,raw_replace,6,0.7198865231430379,0.8125,0.875,0.797443261571519,1.0
6,anchored,6,0.8822511059945717,1.0,0.5833333333333334,0.7327922196639525,1.0
6,verified,6,0.9481203125901445,0.9375,1.0,0.9740601562950723,1.0
6,guided,6,0.8231203125901445,0.8125,1.0,0.9115601562950723,1.0
7,raw_replace,6,0.7755062276039753,0.9375,0.7916666666666666,0.7835864471353209,1.0
7,anchored,6,0.899761588259838,1.0,0.5,0.699880794129919,1.0
7,verified,6,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
7,guided,6,0.8545739585136224,0.875,1.0,0.9272869792568113,1.0
8,raw_replace,6,0.8780034737898793,1.0,0.8333333333333334,0.8556684035616063,1.0
8,anchored,6,0.9241741506204324,1.0,0.9166666666666666,0.9204204086435495,1.0
8,verified,6,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
8,guided,6,0.8231203125901445,0.8125,1.0,0.9115601562950723,1.0
9,raw_replace,6,0.9756099959344163,1.0,1.0,0.9878049979672081,1.0
9,anchored,6,0.9005534429188431,1.0,0.5833333333333334,0.7419433881260882,1.0
9,verified,6,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
9,guided,6,0.8545739585136224,0.875,1.0,0.9272869792568113,1.0
10,raw_replace,6,0.9345217106811363,1.0,0.9583333333333334,0.9464275220072349,1.0
10,anchored,6,0.9183690109901166,1.0,0.75,0.8341845054950583,1.0
10,verified,6,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
10,guided,6,0.9872705738382053,1.0,1.0,0.9936352869191026,1.0
11,raw_replace,6,0.8966736094267624,1.0,1.0,0.9483368047133812,1.0
11,anchored,6,0.8720603440281182,1.0,0.7083333333333334,0.7901968386807258,1.0
11,verified,6,0.9468621098808416,0.9375,1.0,0.9734310549404208,1.0
11,guided,6,0.976552571697737,1.0,1.0,0.9882762858488685,1.0
12,raw_replace,6,0.878513779124561,0.9375,1.0,0.9392568895622805,1.0
12,anchored,6,0.8959498308464624,1.0,0.5416666666666666,0.7188082487565646,1.0
12,verified,6,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
12,guided,6,0.9857575839660526,1.0,1.0,0.9928787919830263,1.0
13,raw_replace,6,0.8598053096589713,0.9375,0.9583333333333334,0.9090693214961523,1.0
13,anchored,6,0.9303355172961273,1.0,0.875,0.9026677586480636,1.0
13,verified,6,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
13,guided,6,0.9795739585136224,1.0,1.0,0.9897869792568113,1.0
14,raw_replace,6,0.7446872526783598,0.875,0.7083333333333334,0.7265102930058466,1.0
14,anchored,6,0.8992952402095402,1.0,0.8333333333333334,0.8663142867714368,1.0
14,verified,6,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
14,guided,6,0.9897869792568113,1.0,0.875,0.9323934896284056,1.0
15,raw_replace,6,0.8527122250693538,0.875,1.0,0.9263561125346769,1.0
15,anchored,6,0.9484953475983288,1.0,0.75,0.8492476737991643,1.0
15,verified,6,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
15,guided,6,0.9849361158354287,1.0,0.9583333333333334,0.971634724584381,1.0
0,raw_replace,7,0.8578552856898642,0.875,0.9583333333333334,0.9080943095115988,1.0
0,anchored,7,0.9042608347554091,1.0,0.5833333333333334,0.7437970840443713,1.0
0,verified,7,0.9962253918720911,1.0,1.0,0.9981126959360456,1.0
0,guided,7,0.896240625180289,0.9375,1.0,0.9481203125901445,1.0
1,raw_replace,7,0.7920785514420423,0.875,0.8333333333333334,0.8127059423876879,1.0
1,anchored,7,0.9061120098685547,1.0,0.625,0.7655560049342773,1.0
1,verified,7,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
1,guided,7,0.945920393904883,0.9375,1.0,0.9729601969524415,1.0
2,raw_replace,7,0.9040940385991225,1.0,1.0,0.9520470192995613,1.0
2,anchored,7,0.9052905417379307,1.0,0.6666666666666666,0.7859786042022987,1.0
2,verified,7,0.9987417972906971,1.0,1.0,0.9993708986453486,1.0
2,guided,7,0.9446621911955801,0.9375,1.0,0.9723310955977901,1.0
3,raw_replace,7,0.9600034208180119,1.0,1.0,0.980001710409006,1.0
3,anchored,7,0.903777551865778,1.0,0.75,0.826888775932889,1.0
3,verified,7,0.9962253918720912,1.0,1.0,0.9981126959360456,1.0
3,guided,7,0.8545739585136224,0.875,1.0,0.9272869792568113,1.0
4,raw_replace,7,0.824342807646746,0.9375,0.9583333333333334,0.8913380704900397,1.0
4,anchored,7,0.88246904339023,1.0,0.7083333333333334,0.7954011883617818,1.0
4,verified,7,1.0,1.0,1.0,1.0,1.0
4,guided,7,0.8033166862393328,0.8125,0.9583333333333334,0.880825009786333,1.0
5,raw_replace,7,0.7492657633564419,0.9375,0.875,0.812132881678221,1.0
5,anchored,7,0.970504345350184,1.0,0.7916666666666666,0.8810855060084253,1.0
5,verified,7,0.9974835945813941,1.0,1.0,0.9987417972906971,1.0
5,guided,7,0.9897869792568113,1.0,1.0,0.9948934896284056,1.0
